dataid,prediction
14956,1987
14957,1990
14958,1980
14959,1985
14960,1992
14961,1987
14962,1994
14963,2001
14964,1991
14965,1985
14966,2053
14967,1996
14968,2002
14969,2004
14970,2004
14971,2005
14972,2006
14973,2005
14974,2003
14975,1999
14976,2005
14977,2000
14978,2004
14979,2005
14980,1990
14981,1998
14982,2003
14983,2004
14984,2004
14985,1997
14986,2005
14987,2008
14988,1993
14989,1988
14990,2009
14991,1996
14992,2028
14993,2000
14994,2002
14995,2004
14996,1995
14997,1998
14998,2002
14999,2016
15000,2031
15001,1996
15002,2003
15003,2004
15004,1998
15005,2013
15006,1998
15007,2007
15008,2011
15009,2005
15010,2004
15011,2004
15012,2003
15013,1999
15014,2001
15015,1999
15016,2005
15017,2007
15018,2007
15019,1997
15020,2003
15021,1990
15022,1994
15023,1998
15024,2006
15025,1998
15026,2006
15027,1983
15028,1996
15029,1998
15030,1991
15031,1996
15032,2004
15033,2005
15034,2004
15035,2001
15036,2006
15037,1994
15038,1998
15039,2010
15040,2013
15041,2006
15042,1999
15043,1999
15044,1992
15045,2009
15046,2001
15047,2000
15048,1980
15049,1995
15050,2000
15051,2004
15052,2009
15053,1987
15054,2001
15055,1986
15056,2001
15057,2009
15058,2006
15059,2002
15060,2003
15061,1999
15062,2002
15063,2003
15064,2003
15065,2005
15066,1991
15067,2003
15068,1995
15069,2046
15070,2002
15071,2003
15072,2005
15073,2009
15074,2012
15075,2006
15076,2004
15077,1998
15078,2006
15079,2002
15080,1999
15081,1987
15082,2001
15083,1996
15084,1990
15085,2007
15086,2002
15087,2011
15088,1996
15089,2002
15090,1997
15091,2001
15092,1987
15093,1979
15094,1998
15095,1993
15096,2007
15097,1981
15098,2001
15099,1995
15100,1996
15101,1999
15102,1995
15103,2002
15104,1981
15105,1997
15106,1987
15107,1982
15108,1995
15109,1994
15110,1995
15111,1984
15112,1989
15113,1992
15114,1994
15115,2002
15116,1979
15117,1992
15118,1988
15119,2002
15120,1994
15121,1993
15122,1983
15123,1995
15124,1995
15125,1995
15126,2002
15127,1995
15128,1991
15129,2000
15130,1997
15131,1994
15132,1990
15133,2018
15134,2000
15135,2004
15136,2002
15137,2000
15138,1998
15139,1989
15140,2001
15141,1993
15142,1994
15143,1995
15144,2000
15145,2001
15146,1995
15147,2010
15148,1995
15149,1997
15150,1994
15151,1987
15152,1997
15153,2001
15154,2000
15155,2003
15156,1997
15157,1999
15158,1997
15159,1991
15160,1993
15161,1994
15162,1987
15163,1987
15164,1985
15165,1986
15166,1994
15167,2005
15168,2002
15169,2001
15170,2012
15171,2007
15172,2003
15173,2002
15174,1997
15175,1997
15176,2001
15177,2000
15178,1991
15179,1995
15180,1993
15181,1997
15182,2002
15183,2003
15184,1997
15185,1996
15186,1996
15187,1997
15188,1998
15189,1986
15190,1994
15191,1991
15192,2006
15193,2005
15194,1997
15195,2000
15196,1989
15197,1991
15198,1992
15199,1994
15200,1990
15201,2001
15202,2007
15203,2004
15204,1995
15205,1991
15206,2001
15207,2002
15208,1992
15209,1993
15210,2006
15211,1985
15212,1984
15213,1998
15214,2004
15215,2005
15216,2000
15217,2002
15218,2002
15219,1984
15220,1994
15221,2000
15222,1991
15223,1995
15224,1991
15225,1999
15226,1989
15227,1994
15228,2002
15229,1990
15230,1989
15231,1992
15232,1992
15233,1990
15234,2002
15235,2004
15236,1995
15237,1996
15238,2003
15239,1994
15240,1998
15241,2003
15242,1991
15243,2002
15244,1999
15245,1992
15246,1980
15247,2002
15248,1999
15249,2002
15250,2001
15251,1991
15252,1998
15253,1998
15254,1992
15255,2001
15256,2003
15257,1988
15258,1985
15259,1995
15260,1986
15261,2005
15262,2001
15263,2001
15264,1999
15265,2001
15266,2004
15267,1985
15268,2006
15269,2006
15270,2008
15271,2007
15272,1994
15273,1999
15274,2004
15275,1995
15276,2006
15277,1998
15278,1995
15279,2003
15280,1994
15281,1992
15282,1995
15283,2001
15284,1996
15285,1998
15286,1996
15287,1985
15288,2002
15289,2000
15290,1995
15291,1994
15292,1983
15293,1991
15294,1987
15295,1995
15296,1996
15297,1998
15298,1996
15299,1983
15300,2003
15301,2010
15302,1986
15303,2012
15304,1995
15305,1999
15306,1988
15307,2000
15308,1985
15309,1994
15310,1984
15311,1990
15312,1993
15313,1985
15314,2000
15315,1988
15316,1998
15317,1996
15318,2000
15319,1987
15320,1999
15321,1996
15322,1994
15323,1997
15324,1991
15325,1989
15326,2000
15327,2006
15328,1998
15329,1997
15330,1994
15331,2004
15332,2000
15333,2005
15334,2004
15335,2005
15336,2004
15337,2002
15338,1998
15339,2010
15340,2007
15341,1985
15342,2004
15343,2011
15344,1998
15345,2001
15346,2002
15347,2002
15348,2009
15349,1982
15350,2003
15351,2002
15352,1991
15353,1999
15354,1991
15355,2000
15356,1998
15357,2000
15358,2000
15359,1999
15360,1996
15361,1999
15362,2004
15363,1999
15364,2003
15365,1994
15366,2004
15367,1993
15368,2001
15369,1989
15370,1992
15371,1990
15372,1995
15373,1983
15374,2000
15375,1991
15376,2003
15377,2000
15378,2000
15379,1997
15380,1995
15381,1996
15382,1990
15383,2001
15384,2000
15385,1998
15386,2002
15387,1988
15388,1998
15389,2006
15390,1986
15391,2001
15392,1994
15393,1994
15394,1990
15395,2002
15396,1994
15397,2003
15398,1992
15399,1986
15400,2003
15401,1999
15402,1994
15403,1991
15404,1994
15405,1999
15406,1997
15407,1995
15408,2000
15409,2001
15410,1995
15411,2004
15412,2004
15413,1994
15414,1998
15415,2001
15416,1997
15417,1999
15418,1999
15419,2001
15420,1999
15421,2005
15422,1999
15423,1996
15424,1996
15425,2003
15426,2007
15427,2006
15428,2025
15429,2019
15430,1988
15431,1997
15432,2010
15433,2018
15434,2001
15435,2013
15436,1990
15437,2000
15438,2008
15439,2023
15440,2004
15441,2004
15442,1996
15443,2004
15444,2002
15445,1999
15446,1997
15447,1998
15448,2005
15449,1997
15450,2005
15451,2002
15452,2004
15453,2001
15454,1995
15455,1997
15456,2001
15457,2001
15458,1990
15459,2000
15460,1993
15461,1996
15462,2001
15463,2006
15464,2001
15465,2006
15466,2004
15467,2000
15468,1999
15469,1986
15470,2001
15471,1998
15472,2005
15473,2004
15474,1989
15475,1989
15476,1992
15477,1984
15478,2000
15479,2007
15480,2005
15481,2000
15482,1986
15483,2001
15484,2003
15485,2008
15486,1995
15487,2002
15488,2005
15489,1989
15490,1995
15491,2010
15492,2003
15493,1994
15494,2003
15495,1995
15496,1994
15497,2002
15498,1997
15499,2000
15500,2004
15501,1999
15502,1999
15503,2000
15504,2001
15505,1998
15506,1997
15507,1986
15508,1996
15509,2012
15510,2002
15511,2001
15512,1995
15513,1992
15514,1990
15515,2001
15516,2010
15517,2009
15518,1999
15519,2005
15520,2000
15521,1996
15522,2004
15523,1999
15524,1997
15525,1995
15526,1994
15527,1999
15528,1997
15529,1992
15530,1997
15531,1999
15532,1987
15533,2005
15534,2001
15535,1994
15536,1989
15537,1998
15538,2001
15539,1994
15540,2008
15541,2005
15542,1995
15543,2008
15544,1995
15545,2005
15546,2004
15547,1998
15548,2001
15549,1993
15550,1990
15551,1996
15552,1998
15553,1996
15554,1995
15555,1985
15556,1987
15557,1991
15558,1993
15559,2003
15560,1999
15561,1999
15562,1999
15563,1984
15564,1989
15565,2001
15566,2002
15567,2006
15568,2000
15569,1996
15570,2020
15571,1999
15572,1996
15573,2002
15574,2001
15575,2006
15576,1986
15577,1994
15578,2006
15579,1991
15580,1989
15581,2002
15582,2002
15583,2005
15584,2000
15585,1994
15586,2006
15587,2001
15588,1995
15589,2002
15590,2001
15591,1989
15592,2001
15593,1999
15594,1987
15595,1995
15596,1988
15597,2003
15598,2004
15599,1988
15600,1985
15601,2000
15602,1994
15603,1985
15604,1996
15605,2006
15606,2006
15607,2004
15608,1994
15609,1999
15610,1994
15611,2005
15612,1991
15613,1995
15614,1999
15615,1990
15616,1995
15617,1991
15618,2003
15619,1987
15620,2000
15621,2000
15622,1993
15623,2003
15624,1997
15625,1989
15626,2000
15627,2010
15628,2000
15629,2003
15630,2004
15631,2005
15632,2015
15633,2006
15634,2005
15635,2007
15636,2005
15637,2004
15638,2010
15639,2003
15640,2005
15641,1998
15642,2006
15643,2009
15644,2009
15645,2007
15646,1996
15647,1997
15648,2020
15649,2008
15650,2005
15651,2006
15652,2008
15653,1991
15654,2007
15655,2016
15656,1991
15657,1996
15658,1998
15659,2003
15660,1999
15661,2007
15662,2001
15663,2003
15664,2001
15665,2012
15666,2003
15667,1997
15668,1990
15669,1990
15670,1987
15671,1986
15672,2091
15673,1983
15674,1983
15675,2000
15676,2070
15677,1992
15678,1997
15679,2003
15680,1997
15681,2003
15682,2032
15683,1996
15684,2002
15685,2008
15686,1997
15687,2004
15688,2004
15689,2129
15690,2012
15691,1998
15692,2008
15693,2004
15694,2037
15695,2003
15696,2004
15697,2006
15698,2005
15699,2004
15700,1998
15701,1989
15702,1992
15703,2004
15704,2034
15705,2011
15706,1993
15707,1998
15708,2002
15709,2005
15710,1990
15711,2006
15712,2006
15713,2002
15714,2007
15715,2018
15716,1994
15717,1996
15718,2007
15719,1996
15720,2004
15721,2014
15722,2002
15723,1997
15724,1994
15725,1997
15726,2000
15727,1997
15728,1986
15729,2002
15730,2000
15731,2003
15732,2053
15733,1982
15734,2051
15735,2003
15736,1996
15737,2000
15738,2001
15739,1996
15740,1997
15741,1989
15742,1989
15743,2004
15744,2001
15745,1992
15746,2003
15747,2004
15748,2005
15749,1998
15750,2001
15751,2005
15752,2006
15753,1997
15754,2006
15755,1999
15756,1999
15757,1998
15758,2000
15759,1999
15760,1997
15761,1992
15762,1998
15763,1992
15764,1992
15765,1997
15766,1997
15767,1998
15768,1990
15769,2003
15770,1995
15771,1991
15772,1992
15773,1989
15774,2006
15775,1992
15776,2005
15777,1991
15778,1993
15779,1986
15780,2004
15781,1995
15782,1993
15783,1996
15784,1994
15785,1987
15786,1991
15787,1986
15788,1997
15789,1996
15790,1988
15791,1999
15792,1992
15793,2061
15794,2005
15795,2002
15796,1998
15797,1995
15798,2006
15799,1986
15800,2007
15801,1992
15802,2000
15803,1992
15804,2001
15805,2002
15806,1993
15807,1996
15808,2001
15809,2002
15810,1988
15811,1993
15812,1995
15813,1993
15814,1989
15815,1996
15816,1999
15817,1993
15818,1997
15819,1989
15820,1996
15821,1993
15822,1993
15823,1996
15824,1987
15825,1992
15826,1988
15827,2004
15828,1997
15829,2008
15830,2008
15831,2028
15832,2000
15833,1987
15834,2001
15835,2005
15836,2007
15837,2002
15838,1990
15839,1992
15840,1989
15841,1991
15842,1991
15843,1994
15844,1995
15845,1994
15846,1989
15847,1995
15848,2007
15849,2004
15850,2002
15851,2044
15852,1990
15853,2005
15854,2001
15855,2007
15856,1998
15857,2012
15858,2016
15859,1996
15860,1995
15861,2001
15862,2013
15863,2003
15864,2008
15865,2005
15866,1995
15867,2007
15868,1993
15869,1994
15870,1989
15871,1985
15872,1984
15873,1998
15874,1999
15875,1994
15876,1984
15877,1988
15878,2001
15879,1986
15880,2000
15881,2002
15882,2000
15883,1996
15884,1982
15885,2003
15886,2007
15887,1993
15888,1995
15889,1989
15890,1993
15891,1993
15892,2004
15893,2003
15894,2007
15895,1993
15896,1991
15897,2047
15898,2003
15899,2003
15900,1994
15901,1981
15902,1993
15903,1996
15904,1997
15905,2004
15906,1993
15907,1996
15908,1999
15909,1988
15910,1989
15911,1989
15912,1983
15913,2004
15914,2006
15915,2007
15916,2004
15917,2007
15918,1993
15919,1997
15920,2037
15921,1997
15922,2005
15923,1998
15924,1991
15925,2003
15926,1992
15927,2006
15928,2005
15929,2005
15930,1995
15931,1995
15932,1989
15933,1997
15934,1995
15935,2000
15936,1997
15937,1992
15938,1991
15939,2003
15940,1989
15941,1996
15942,1987
15943,1994
15944,2004
15945,2007
15946,2003
15947,2004
15948,1994
15949,1999
15950,2000
15951,2005
15952,2000
15953,2002
15954,1995
15955,2001
15956,1997
15957,1998
15958,2001
15959,2004
15960,1999
15961,2002
15962,2002
15963,2001
15964,2012
15965,1993
15966,1998
15967,1999
15968,2004
15969,2004
15970,2000
15971,1994
15972,2006
15973,2006
15974,1999
15975,2007
15976,2006
15977,2000
15978,2003
15979,2002
15980,2003
15981,2001
15982,2006
15983,1992
15984,1994
15985,1999
15986,2003
15987,1999
15988,2005
15989,1992
15990,2005
15991,1989
15992,2007
15993,2005
15994,1993
15995,1985
15996,1999
15997,1998
15998,1988
15999,2003
16000,1991
16001,2003
16002,2002
16003,1991
16004,2001
16005,1992
16006,1996
16007,2005
16008,2001
16009,1998
16010,2005
16011,1989
16012,1996
16013,1982
16014,1984
16015,1988
16016,1999
16017,1997
16018,1988
16019,1989
16020,1995
16021,1995
16022,1997
16023,1991
16024,2001
16025,2008
16026,2007
16027,2069
16028,1995
16029,2013
16030,1980
16031,1981
16032,1978
16033,1977
16034,1984
16035,2000
16036,1996
16037,2000
16038,2006
16039,1998
16040,2000
16041,2005
16042,2000
16043,1996
16044,1995
16045,1999
16046,1997
16047,1994
16048,1990
16049,1997
16050,2003
16051,1999
16052,2001
16053,1996
16054,1995
16055,1991
16056,1997
16057,2000
16058,1991
16059,1995
16060,2001
16061,2000
16062,1991
16063,1995
16064,1994
16065,1992
16066,1998
16067,1998
16068,2002
16069,1998
16070,2009
16071,1988
16072,2001
16073,2001
16074,2005
16075,1997
16076,1991
16077,2004
16078,2004
16079,1987
16080,2002
16081,1999
16082,2002
16083,2000
16084,1995
16085,2002
16086,2006
16087,2002
16088,1996
16089,1995
16090,2005
16091,1993
16092,1991
16093,1998
16094,2004
16095,2001
16096,1996
16097,1998
16098,2060
16099,2009
16100,1990
16101,1984
16102,1987
16103,1983
16104,1990
16105,2003
16106,2000
16107,2019
16108,2043
16109,1993
16110,1999
16111,1987
16112,2003
16113,1997
16114,2006
16115,2003
16116,2003
16117,2003
16118,1998
16119,2009
16120,2010
16121,2037
16122,2008
16123,2014
16124,2016
16125,2050
16126,2001
16127,2034
16128,2001
16129,2001
16130,2002
16131,1991
16132,1998
16133,2000
16134,1996
16135,2002
16136,2004
16137,2002
16138,2000
16139,2022
16140,2007
16141,2000
16142,1999
16143,2011
16144,1998
16145,1997
16146,2001
16147,2002
16148,1992
16149,2004
16150,2004
16151,1999
16152,2002
16153,2000
16154,1996
16155,2029
16156,2043
16157,2016
16158,2034
16159,1996
16160,2004
16161,2022
16162,2003
16163,2009
16164,2004
16165,1994
16166,2000
16167,1999
16168,1997
16169,2015
16170,1994
16171,1989
16172,2002
16173,1992
16174,1976
16175,2012
16176,2001
16177,2002
16178,2003
16179,1997
16180,2013
16181,1990
16182,1999
16183,1991
16184,1985
16185,1992
16186,1996
16187,1999
16188,2009
16189,2029
16190,2008
16191,1997
16192,2005
16193,2002
16194,1977
16195,2008
16196,1999
16197,1994
16198,1996
16199,2002
16200,2003
16201,2003
16202,2004
16203,1999
16204,1990
16205,2013
16206,1993
16207,2007
16208,1994
16209,2005
16210,1987
16211,2011
16212,1979
16213,2002
16214,1987
16215,2003
16216,1997
16217,1983
16218,2000
16219,2024
16220,1995
16221,2004
16222,2004
16223,2006
16224,2011
16225,2008
16226,2013
16227,1994
16228,2000
16229,2003
16230,1995
16231,1980
16232,1991
16233,2005
16234,2001
16235,1991
16236,2001
16237,1988
16238,2003
16239,1998
16240,1987
16241,2001
16242,2002
16243,1998
16244,2000
16245,1997
16246,2005
16247,1993
16248,2004
16249,1999
16250,2003
16251,2004
16252,1996
16253,2001
16254,2003
16255,2001
16256,2003
16257,2002
16258,1996
16259,1996
16260,2001
16261,1993
16262,1998
16263,2000
16264,1995
16265,1997
16266,1998
16267,1993
16268,1996
16269,1992
16270,1992
16271,1993
16272,1995
16273,1998
16274,1989
16275,1993
16276,1996
16277,1984
16278,1991
16279,2003
16280,1995
16281,2000
16282,1998
16283,2001
16284,1987
16285,1999
16286,1997
16287,1992
16288,1995
16289,2007
16290,1992
16291,2001
16292,2005
16293,1983
16294,2002
16295,1985
16296,1994
16297,1991
16298,2002
16299,1982
16300,2003
16301,2000
16302,1996
16303,1991
16304,1983
16305,2003
16306,2006
16307,2005
16308,1994
16309,1996
16310,2008
16311,2083
16312,1990
16313,2001
16314,1994
16315,1976
16316,2007
16317,1993
16318,2003
16319,1983
16320,1994
16321,2002
16322,2000
16323,2006
16324,2006
16325,2005
16326,2001
16327,2005
16328,2003
16329,1991
16330,1998
16331,1994
16332,2003
16333,2001
16334,2005
16335,1998
16336,1994
16337,2000
16338,1993
16339,1981
16340,1995
16341,2005
16342,2002
16343,2005
16344,1999
16345,2007
16346,2003
16347,2001
16348,1998
16349,2001
16350,2005
16351,1998
16352,2001
16353,2003
16354,2004
16355,2003
16356,2002
16357,1993
16358,2003
16359,2001
16360,2002
16361,2006
16362,2003
16363,2002
16364,2002
16365,2003
16366,1997
16367,2005
16368,2003
16369,2002
16370,2004
16371,2005
16372,1995
16373,2004
16374,1990
16375,1994
16376,1998
16377,1998
16378,1988
16379,1986
16380,1988
16381,1988
16382,1995
16383,1986
16384,1990
16385,1986
16386,1994
16387,1997
16388,1997
16389,2006
16390,1988
16391,1992
16392,1998
16393,2000
16394,2002
16395,2004
16396,2003
16397,1993
16398,1997
16399,2005
16400,1997
16401,1990
16402,1991
16403,2005
16404,1988
16405,1994
16406,1997
16407,1986
16408,1993
16409,1994
16410,2001
16411,1996
16412,1984
16413,1986
16414,1985
16415,1993
16416,2004
16417,2005
16418,1998
16419,2001
16420,1999
16421,1989
16422,1996
16423,2000
16424,1992
16425,1998
16426,2001
16427,2012
16428,2003
16429,1995
16430,1990
16431,1991
16432,2007
16433,2001
16434,1995
16435,1996
16436,2001
16437,2000
16438,2005
16439,2001
16440,2000
16441,1999
16442,2006
16443,2001
16444,2004
16445,2006
16446,1991
16447,2003
16448,2001
16449,1989
16450,2002
16451,1986
16452,1998
16453,1997
16454,1993
16455,1987
16456,1999
16457,1999
16458,2000
16459,1999
16460,2002
16461,1988
16462,1996
16463,1992
16464,1996
16465,1991
16466,1997
16467,1991
16468,1988
16469,1995
16470,1993
16471,2001
16472,1981
16473,1995
16474,1993
16475,1995
16476,2002
16477,2004
16478,1994
16479,1999
16480,1997
16481,1997
16482,2008
16483,1995
16484,2004
16485,1992
16486,1995
16487,1986
16488,1990
16489,1991
16490,1985
16491,1997
16492,1987
16493,2003
16494,1999
16495,2003
16496,2001
16497,1994
16498,2001
16499,1989
16500,1991
16501,2003
16502,1994
16503,1989
16504,1994
16505,1997
16506,2005
16507,1979
16508,2003
16509,2001
16510,1994
16511,2003
16512,2008
16513,2006
16514,2010
16515,2007
16516,2002
16517,2001
16518,1996
16519,2001
16520,2002
16521,1996
16522,2003
16523,2001
16524,2001
16525,1986
16526,1999
16527,1986
16528,2006
16529,1985
16530,2001
16531,1995
16532,1996
16533,2006
16534,1994
16535,2002
16536,1989
16537,2004
16538,1992
16539,2002
16540,2004
16541,2003
16542,2003
16543,1996
16544,2003
16545,2004
16546,1992
16547,2000
16548,2004
16549,2005
16550,2001
16551,1994
16552,1998
16553,1990
16554,1999
16555,2002
16556,1997
16557,1998
16558,2004
16559,2002
16560,2004
16561,2002
16562,2002
16563,1991
16564,1973
16565,1997
16566,1990
16567,1997
16568,1993
16569,1994
16570,1998
16571,2002
16572,1996
16573,1998
16574,1999
16575,1995
16576,1990
16577,1991
16578,2005
16579,2003
16580,2007
16581,1998
16582,1992
16583,2002
16584,2004
16585,2001
16586,2005
16587,2005
16588,1987
16589,2001
16590,2005
16591,2004
16592,1998
16593,2006
16594,1992
16595,1999
16596,2013
16597,1999
16598,2029
16599,2000
16600,1985
16601,2001
16602,1991
16603,2010
16604,2010
16605,1995
16606,1995
16607,2003
16608,1996
16609,2007
16610,1987
16611,2004
16612,1997
16613,2009
16614,2007
16615,1993
16616,1999
16617,2005
16618,1996
16619,1999
16620,1985
16621,2002
16622,1998
16623,2007
16624,1988
16625,1987
16626,2003
16627,1987
16628,1993
16629,2006
16630,1988
16631,2000
16632,2004
16633,2003
16634,1997
16635,1996
16636,2000
16637,2006
16638,2005
16639,2010
16640,1993
16641,2001
16642,2011
16643,2003
16644,2010
16645,1985
16646,2005
16647,2009
16648,2004
16649,2020
16650,1985
16651,2003
16652,2001
16653,1999
16654,2013
16655,2031
16656,2010
16657,2011
16658,2005
16659,2004
16660,2006
16661,2004
16662,2011
16663,2040
16664,2006
16665,2000
16666,2000
16667,2002
16668,2031
16669,2008
16670,1993
16671,1991
16672,1986
16673,1996
16674,2004
16675,1993
16676,2002
16677,1986
16678,1998
16679,1993
16680,2002
16681,1990
16682,1987
16683,1990
16684,1997
16685,2001
16686,1990
16687,2003
16688,1993
16689,1997
16690,1999
16691,2005
16692,1993
16693,2000
16694,2000
16695,1995
16696,1993
16697,1996
16698,1990
16699,1988
16700,2000
16701,1987
16702,1999
16703,1991
16704,2003
16705,2006
16706,1990
16707,1998
16708,1982
16709,1991
16710,1988
16711,1992
16712,1990
16713,1990
16714,1991
16715,1993
16716,1989
16717,2001
16718,1994
16719,1999
16720,1995
16721,1991
16722,1996
16723,1989
16724,2004
16725,1990
16726,1993
16727,1990
16728,1995
16729,1999
16730,2006
16731,1995
16732,1999
16733,1989
16734,1998
16735,1985
16736,1993
16737,1992
16738,1997
16739,1986
16740,1995
16741,2001
16742,2001
16743,2000
16744,1998
16745,2003
16746,1994
16747,1990
16748,1995
16749,1993
16750,1999
16751,1994
16752,1997
16753,2004
16754,1999
16755,1989
16756,2000
16757,1998
16758,1983
16759,1999
16760,2160
16761,1997
16762,1993
16763,1997
16764,1977
16765,2002
16766,2008
16767,2015
16768,1987
16769,2007
16770,2024
16771,2000
16772,2003
16773,2004
16774,2006
16775,2004
16776,2002
16777,2001
16778,2006
16779,1994
16780,2002
16781,1987
16782,2020
16783,2003
16784,2005
16785,1987
16786,1997
16787,2009
16788,1991
16789,2007
16790,2014
16791,2007
16792,2009
16793,2006
16794,2009
16795,2009
16796,2008
16797,2007
16798,2005
16799,2006
16800,2011
16801,2003
16802,1998
16803,2001
16804,2003
16805,2006
16806,2000
16807,2007
16808,2005
16809,2010
16810,2005
16811,2010
16812,2005
16813,2009
16814,2007
16815,2007
16816,2002
16817,2002
16818,2002
16819,2007
16820,2005
16821,2005
16822,2019
16823,2000
16824,2005
16825,1997
16826,1999
16827,1994
16828,2002
16829,2005
16830,2003
16831,2007
16832,2003
16833,1997
16834,2006
16835,1996
16836,2003
16837,2006
16838,2002
16839,2004
16840,2001
16841,2004
16842,2004
16843,2005
16844,2006
16845,1986
16846,2005
16847,2007
16848,2003
16849,2007
16850,2007
16851,2004
16852,2002
16853,2007
16854,2007
16855,1998
16856,2004
16857,2002
16858,2007
16859,2001
16860,1998
16861,2004
16862,2006
16863,1998
16864,2003
16865,2006
16866,2006
16867,2001
16868,2004
16869,2006
16870,2001
16871,2001
16872,2006
16873,2000
16874,2004
16875,2000
16876,1996
16877,1992
16878,1994
16879,2004
16880,2007
16881,2009
16882,2004
16883,2002
16884,2004
16885,2001
16886,2002
16887,2001
16888,1987
16889,1999
16890,2000
16891,1997
16892,2001
16893,2004
16894,2000
16895,1999
16896,1997
16897,2000
16898,1999
16899,2000
16900,2006
16901,2005
16902,2005
16903,1996
16904,1992
16905,2000
16906,1999
16907,2003
16908,2001
16909,2001
16910,2001
16911,1991
16912,2004
16913,1994
16914,1990
16915,1991
16916,1992
16917,1994
16918,2000
16919,1994
16920,1993
16921,1994
16922,1995
16923,2000
16924,1999
16925,1988
16926,1991
16927,1997
16928,1991
16929,2004
16930,2003
16931,1984
16932,1991
16933,1993
16934,1993
16935,1994
16936,1988
16937,1992
16938,2006
16939,2008
16940,1998
16941,2001
16942,1990
16943,2003
16944,1994
16945,1992
16946,1999
16947,1988
16948,2001
16949,2001
16950,1992
16951,1988
16952,1993
16953,1997
16954,1995
16955,1996
16956,1998
16957,2001
16958,1992
16959,1988
16960,2001
16961,2003
16962,2000
16963,1996
16964,1997
16965,2002
16966,2009
16967,2001
16968,2003
16969,2001
16970,1999
16971,2005
16972,2000
16973,2005
16974,2003
16975,1996
16976,1993
16977,2008
16978,2006
16979,2011
16980,1995
16981,2005
16982,1989
16983,2007
16984,2001
16985,2003
16986,2000
16987,2000
16988,2001
16989,1992
16990,1997
16991,2002
16992,2001
16993,1992
16994,1990
16995,2000
16996,1999
16997,1998
16998,2002
16999,2003
17000,2017
17001,2004
17002,2001
17003,2004
17004,1996
17005,2003
17006,2000
17007,2008
17008,1992
17009,2003
17010,2003
17011,1990
17012,1992
17013,2001
17014,2000
17015,1999
17016,2001
17017,1988
17018,1991
17019,1996
17020,1998
17021,2000
17022,1988
17023,1997
17024,2000
17025,1997
17026,1995
17027,1992
17028,1996
17029,2007
17030,2004
17031,2001
17032,2013
17033,1996
17034,1997
17035,1991
17036,2005
17037,1997
17038,1989
17039,2012
17040,1998
17041,1986
17042,2004
17043,1984
17044,1995
17045,1989
17046,2003
17047,1990
17048,2000
17049,1998
17050,1988
17051,1986
17052,1997
17053,1995
17054,1999
17055,2004
17056,1985
17057,1991
17058,1990
17059,1991
17060,1989
17061,1986
17062,1994
17063,2040
17064,1985
17065,1995
17066,1983
17067,2005
17068,2006
17069,2007
17070,1990
17071,1995
17072,1991
17073,1997
17074,1999
17075,1998
17076,1987
17077,2001
17078,2020
17079,1995
17080,1998
17081,2001
17082,1995
17083,2005
17084,1995
17085,1999
17086,1996
17087,1998
17088,2003
17089,1991
17090,2002
17091,2003
17092,2048
17093,1987
17094,1995
17095,2002
17096,1995
17097,1996
17098,2005
17099,2010
17100,2001
17101,1993
17102,1999
17103,1996
17104,1989
17105,2000
17106,1994
17107,2004
17108,1985
17109,1992
17110,1992
17111,2167
17112,1986
17113,1992
17114,1997
17115,1993
17116,2002
17117,1986
17118,1989
17119,1988
17120,1997
17121,1995
17122,2007
17123,1987
17124,1998
17125,1993
17126,2005
17127,2003
17128,1999
17129,1997
17130,2006
17131,1992
17132,1996
17133,1999
17134,2014
17135,1998
17136,1989
17137,2002
17138,2001
17139,1999
17140,2002
17141,2009
17142,1995
17143,1988
17144,1989
17145,1989
17146,1996
17147,1997
17148,1986
17149,1988
17150,1993
17151,1989
17152,1988
17153,1994
17154,1998
17155,1993
17156,2014
17157,2003
17158,1997
17159,2001
17160,1989
17161,1987
17162,1988
17163,2001
17164,2003
17165,2012
17166,1998
17167,2003
17168,1998
17169,1985
17170,1977
17171,2006
17172,2013
17173,1999
17174,1987
17175,2000
17176,1994
17177,1996
17178,1991
17179,2025
17180,1998
17181,1997
17182,1990
17183,1997
17184,2006
17185,1992
17186,1996
17187,1998
17188,2004
17189,1997
17190,1991
17191,1999
17192,2001
17193,1998
17194,2001
17195,2000
17196,2009
17197,2009
17198,2002
17199,1996
17200,1993
17201,2000
17202,1996
17203,1999
17204,1998
17205,1994
17206,1999
17207,2005
17208,1992
17209,1998
17210,2003
17211,1996
17212,1992
17213,1998
17214,1995
17215,1999
17216,1994
17217,1993
17218,2009
17219,1994
17220,2000
17221,1998
17222,1996
17223,1996
17224,1990
17225,1994
17226,1999
17227,1994
17228,1994
17229,1991
17230,1992
17231,1999
17232,2002
17233,1988
17234,1998
17235,2008
17236,1995
17237,1990
17238,1999
17239,1992
17240,1997
17241,1997
17242,1990
17243,2000
17244,2010
17245,1994
17246,2005
17247,1996
17248,1993
17249,1998
17250,1993
17251,1997
17252,2003
17253,2010
17254,1994
17255,1993
17256,1992
17257,2021
17258,1994
17259,1995
17260,1992
17261,1994
17262,1994
17263,1992
17264,2000
17265,1983
17266,1998
17267,2002
17268,1986
17269,2002
17270,2001
17271,1982
17272,1998
17273,1996
17274,2001
17275,2007
17276,2006
17277,2001
17278,2004
17279,1999
17280,1995
17281,2006
17282,2001
17283,1997
17284,2000
17285,1987
17286,1997
17287,2003
