dataid,prediction
8319,2002
8320,1999
8321,2003
8322,2005
8323,1999
8324,1993
8325,2002
8326,2000
8327,2007
8328,2004
8329,2002
8330,2004
8331,2002
8332,1999
8333,1998
8334,2003
8335,1998
8336,2003
8337,1996
8338,1997
8339,2002
8340,1999
8341,2008
8342,2005
8343,2004
8344,2007
8345,2007
8346,2007
8347,2004
8348,2006
8349,2006
8350,2006
8351,2003
8352,2004
8353,2006
8354,2011
8355,2006
8356,2007
8357,2009
8358,2008
8359,2009
8360,2005
8361,2005
8362,2003
8363,1998
8364,2002
8365,2006
8366,2007
8367,2007
8368,2003
8369,1998
8370,2003
8371,2011
8372,2010
8373,2010
8374,2006
8375,2014
8376,2004
8377,2006
8378,2012
8379,2010
8380,2005
8381,2006
8382,2013
8383,2030
8384,2009
8385,2009
8386,2008
8387,2007
8388,2007
8389,2016
8390,2005
8391,2013
8392,2018
8393,2013
8394,2020
8395,2008
8396,2011
8397,2003
8398,2004
8399,2007
8400,2003
8401,2009
8402,2009
8403,1999
8404,2008
8405,2002
8406,2025
8407,2013
8408,1995
8409,2004
8410,2009
8411,2019
8412,2010
8413,2002
8414,1992
8415,2010
8416,2008
8417,2006
8418,2005
8419,2005
8420,1998
8421,2006
8422,2005
8423,2007
8424,2008
8425,2000
8426,2006
8427,2005
8428,2000
8429,1998
8430,2001
8431,1999
8432,2015
8433,2003
8434,2016
8435,2009
8436,2009
8437,2012
8438,2013
8439,2003
8440,2008
8441,2013
8442,2003
8443,1999
8444,2003
8445,2003
8446,2002
8447,2004
8448,2000
8449,2003
8450,2001
8451,1998
8452,2003
8453,2006
8454,1997
8455,2004
8456,2007
8457,2010
8458,2006
8459,2014
8460,2010
8461,2013
8462,2006
8463,2007
8464,2008
8465,2010
8466,2006
8467,2007
8468,2007
8469,2010
8470,2015
8471,2009
8472,2009
8473,2006
8474,2004
8475,2006
8476,1999
8477,2006
8478,2003
8479,2005
8480,2006
8481,2004
8482,1995
8483,2009
8484,2004
8485,2004
8486,2004
8487,2007
8488,2007
8489,2007
8490,2006
8491,2004
8492,2004
8493,2003
8494,1997
8495,2000
8496,2001
8497,2001
8498,1991
8499,2002
8500,2000
8501,2004
8502,2006
8503,2003
8504,2003
8505,2004
8506,2004
8507,1999
8508,2001
8509,2005
8510,2000
8511,1999
8512,2007
8513,2012
8514,2006
8515,2010
8516,2002
8517,2007
8518,2006
8519,2007
8520,2005
8521,2010
8522,2005
8523,2006
8524,2008
8525,2011
8526,2009
8527,2013
8528,2008
8529,2008
8530,2010
8531,2009
8532,1998
8533,2004
8534,2002
8535,2000
8536,2003
8537,2001
8538,2001
8539,1998
8540,2005
8541,1997
8542,2000
8543,2005
8544,1998
8545,2008
8546,2008
8547,2007
8548,2004
8549,2008
8550,2010
8551,2009
8552,2005
8553,2010
8554,2010
8555,2009
8556,2007
8557,2011
8558,2013
8559,2014
8560,2010
8561,2000
8562,2004
8563,2007
8564,2003
8565,2009
8566,2016
8567,2004
8568,2007
8569,2004
8570,2005
8571,1998
8572,2014
8573,2002
8574,2008
8575,2004
8576,1997
8577,1996
8578,2004
8579,1996
8580,2000
8581,1996
8582,1995
8583,1996
8584,2000
8585,1993
8586,1995
8587,1981
8588,1989
8589,1993
8590,2003
8591,1996
8592,1993
8593,1999
8594,2004
8595,2004
8596,1996
8597,1996
8598,2006
8599,2001
8600,2001
8601,2004
8602,2003
8603,2001
8604,2002
8605,2006
8606,1998
8607,2009
8608,2000
8609,2004
8610,1990
8611,1994
8612,2004
8613,1997
8614,1991
8615,1989
8616,1992
8617,1999
8618,2002
8619,2004
8620,2004
8621,1998
8622,1992
8623,2006
8624,1998
8625,1989
8626,1993
8627,2000
8628,1999
8629,2012
8630,2006
8631,2004
8632,2014
8633,2003
8634,2006
8635,2006
8636,2007
8637,1999
8638,2006
8639,1997
8640,2000
8641,1992
8642,2001
8643,2003
8644,1992
8645,2002
8646,1996
8647,2000
8648,2001
8649,2008
8650,1990
8651,2003
8652,2000
8653,1992
8654,1997
8655,2001
8656,1994
8657,1998
8658,1989
8659,1997
8660,1996
8661,2009
8662,1992
8663,1994
8664,2004
8665,2002
8666,2000
8667,2001
8668,1991
8669,1989
8670,1996
8671,2003
8672,1996
8673,1991
8674,1998
8675,2004
8676,2011
8677,2002
8678,2001
8679,2004
8680,1998
8681,2000
8682,2005
8683,2010
8684,2007
8685,2008
8686,2008
8687,2007
8688,2006
8689,2021
8690,2008
8691,2007
8692,2013
8693,2014
8694,2008
8695,2002
8696,2007
8697,2003
8698,2012
8699,1997
8700,2008
8701,2001
8702,2010
8703,1998
8704,2004
8705,2002
8706,1999
8707,1999
8708,1999
8709,2005
8710,2006
8711,2000
8712,2009
8713,2002
8714,2008
8715,1999
8716,2003
8717,2002
8718,2038
8719,2012
8720,2017
8721,2010
8722,2005
8723,2000
8724,2003
8725,2000
8726,2002
8727,2001
8728,2002
8729,2000
8730,2009
8731,2003
8732,2010
8733,2004
8734,2003
8735,2007
8736,2006
8737,2005
8738,1991
8739,2001
8740,2005
8741,2003
8742,2001
8743,1994
8744,2010
8745,1991
8746,2000
8747,1998
8748,1998
8749,1994
8750,1995
8751,1993
8752,2000
8753,1999
8754,1998
8755,1991
8756,1998
8757,1990
8758,1993
8759,2004
8760,2003
8761,2009
8762,1996
8763,2000
8764,2008
8765,2005
8766,1999
8767,2011
8768,2013
8769,2009
8770,2003
8771,1997
8772,2011
8773,2006
8774,2004
8775,2005
8776,2007
8777,2008
8778,2005
8779,2008
8780,2009
8781,2004
8782,1998
8783,2003
8784,2000
8785,2007
8786,1995
8787,1996
8788,2000
8789,2001
8790,2007
8791,2004
8792,2002
8793,2010
8794,2011
8795,2001
8796,2001
8797,2002
8798,2002
8799,2003
8800,1998
8801,1999
8802,2006
8803,2010
8804,2011
8805,1997
8806,2003
8807,2006
8808,2008
8809,2001
8810,2005
8811,1993
8812,2005
8813,1999
8814,1997
8815,2000
8816,2000
8817,2001
8818,1999
8819,2006
8820,2000
8821,2007
8822,2005
8823,1998
8824,2004
8825,2010
8826,2000
8827,2005
8828,2014
8829,2006
8830,2005
8831,2008
8832,2008
8833,1999
8834,2002
8835,2004
8836,2015
8837,2000
8838,2003
8839,2004
8840,2006
8841,2011
8842,2005
8843,2002
8844,2005
8845,2001
8846,2001
8847,2007
8848,2007
8849,2014
8850,2018
8851,1998
8852,2013
8853,2009
8854,1996
8855,1997
8856,2010
8857,2009
8858,2016
8859,2007
8860,2015
8861,2006
8862,2018
8863,2005
8864,2013
8865,2020
8866,2008
8867,2013
8868,1999
8869,2005
8870,2012
8871,2010
8872,2007
8873,2000
8874,2002
8875,2017
8876,2014
8877,2019
8878,2010
8879,2005
8880,2006
8881,2011
8882,2009
8883,2011
8884,2013
8885,2006
8886,2006
8887,2003
8888,2004
8889,2006
8890,2007
8891,1998
8892,2011
8893,2009
8894,2002
8895,2006
8896,2006
8897,2010
8898,2011
8899,1999
8900,2004
8901,2008
8902,2000
8903,2011
8904,2001
8905,2003
8906,2007
8907,2005
8908,2006
8909,2001
8910,2012
8911,2006
8912,2011
8913,2011
8914,2010
8915,2010
8916,2011
8917,2016
8918,2002
8919,2011
8920,2007
8921,2011
8922,2014
8923,2011
8924,2008
8925,2009
8926,2005
8927,2005
8928,2015
8929,2000
8930,2013
8931,2008
8932,2007
8933,2016
8934,2016
8935,1998
8936,2011
8937,2010
8938,2003
8939,2005
8940,2000
8941,2010
8942,1992
8943,1993
8944,1987
8945,1990
8946,1987
8947,1995
8948,1998
8949,1996
8950,1998
8951,1995
8952,1995
8953,1993
8954,2022
8955,2011
8956,2023
8957,2007
8958,2011
8959,2009
8960,2004
8961,2014
8962,2016
8963,1997
8964,2005
8965,2003
8966,2001
8967,2010
8968,1995
8969,1989
8970,1993
8971,1996
8972,1986
8973,2002
8974,1985
8975,2003
8976,2004
8977,1997
8978,1989
8979,1985
8980,1983
8981,1998
8982,1987
8983,1997
8984,1986
8985,2000
8986,1985
8987,2000
8988,1984
8989,1985
8990,1996
8991,1988
8992,2013
8993,2001
8994,1993
8995,1982
8996,1996
8997,1985
8998,2002
8999,1997
9000,1984
9001,1998
9002,1997
9003,2002
9004,2003
9005,2001
9006,2005
9007,2006
9008,2005
9009,2008
9010,2000
9011,2000
9012,1997
9013,2004
9014,1999
9015,2001
9016,2001
9017,2001
9018,1998
9019,2003
9020,2002
9021,2004
9022,2004
9023,2002
9024,2013
9025,2006
9026,2009
9027,2003
9028,2009
9029,2005
9030,2006
9031,2002
9032,2008
9033,2002
9034,2004
9035,2008
9036,2004
9037,2006
9038,2001
9039,2005
9040,2005
9041,2000
9042,2004
9043,2008
9044,2005
9045,2004
9046,2004
9047,1998
9048,2003
9049,2005
9050,2003
9051,1995
9052,2000
9053,2003
9054,2004
9055,2005
9056,2007
9057,1999
9058,2008
9059,2008
9060,2005
9061,2007
9062,1994
9063,1997
9064,1997
9065,1998
9066,1998
9067,1996
9068,2000
9069,2000
9070,1983
9071,1997
9072,1993
9073,1996
9074,2003
9075,1998
9076,1993
9077,2003
9078,2007
9079,2037
9080,2010
9081,2008
9082,1998
9083,2003
9084,2002
9085,2004
9086,2003
9087,2006
9088,2005
9089,2004
9090,2004
9091,2008
9092,2008
9093,2010
9094,2011
9095,2010
9096,1996
9097,2002
9098,2003
9099,2007
9100,2002
9101,2005
9102,2004
9103,2000
9104,1998
9105,1999
9106,2006
9107,2002
9108,2002
9109,2003
9110,1999
9111,2002
9112,2001
9113,2007
9114,2009
9115,2006
9116,2006
9117,2005
9118,2005
9119,2006
9120,2006
9121,2002
9122,2006
9123,2005
9124,2005
9125,2017
9126,2021
9127,2001
9128,2006
9129,2005
9130,2012
9131,2007
9132,2005
9133,2004
9134,2006
9135,1998
9136,2002
9137,1994
9138,2004
9139,1996
9140,2000
9141,2000
9142,2004
9143,2010
9144,2005
9145,2000
9146,2000
9147,1992
9148,1999
9149,1998
9150,1994
9151,2002
9152,1995
9153,2002
9154,2000
9155,2003
9156,1999
9157,2000
9158,1998
9159,1994
9160,1997
9161,1991
9162,2003
9163,1994
9164,1994
9165,1994
9166,2003
9167,2001
9168,1998
9169,1993
9170,2002
9171,2005
9172,1993
9173,2005
9174,1998
9175,2000
9176,2010
9177,2006
9178,2003
9179,2003
9180,2004
9181,2010
9182,2006
9183,2019
9184,2003
9185,2008
9186,2002
9187,2008
9188,2009
9189,2011
9190,2000
9191,2010
9192,2003
9193,2005
9194,2006
9195,2007
9196,2005
9197,2011
9198,2005
9199,2007
9200,2013
9201,2012
9202,2011
9203,2009
9204,2010
9205,2018
9206,2003
9207,2007
9208,2017
9209,2012
9210,1994
9211,1999
9212,2005
9213,1993
9214,2001
9215,1996
9216,1990
9217,1994
9218,1989
9219,2010
9220,2005
9221,2007
9222,1993
9223,2010
9224,2011
9225,2002
9226,2009
9227,2009
9228,2010
9229,2008
9230,2006
9231,2001
9232,2002
9233,2012
9234,2011
9235,2009
9236,2005
9237,2016
9238,2017
9239,2009
9240,2004
9241,1999
9242,2004
9243,2012
9244,2009
9245,2002
9246,2006
9247,2006
9248,2005
9249,1999
9250,1999
9251,2002
9252,2014
9253,2004
9254,2006
9255,2002
9256,2012
9257,2001
9258,2015
9259,2007
9260,2009
9261,2007
9262,2010
9263,2006
9264,2005
9265,2007
9266,1997
9267,2000
9268,1996
9269,2002
9270,2004
9271,2002
9272,2006
9273,2003
9274,2008
9275,2004
9276,2001
9277,2004
9278,2004
9279,2004
9280,2002
9281,2004
9282,2004
9283,2004
9284,2002
9285,2007
9286,1999
9287,2009
9288,2001
9289,2008
9290,1995
9291,2004
9292,2006
9293,2010
9294,1999
9295,2006
9296,2006
9297,2006
9298,2006
9299,2009
9300,2009
9301,2000
9302,2010
9303,2012
9304,2001
9305,2005
9306,2006
9307,2015
9308,2013
9309,2008
9310,2003
9311,2010
9312,2004
9313,2006
9314,2000
9315,2005
9316,2008
9317,1998
9318,2004
9319,2000
9320,2008
9321,2012
9322,2000
9323,1999
9324,2009
9325,2006
9326,2005
9327,2002
9328,2001
9329,1993
9330,1997
9331,2002
9332,2012
9333,2009
9334,2011
9335,2003
9336,2012
9337,2009
9338,2037
9339,2011
9340,2019
9341,2023
9342,2009
9343,2006
9344,2003
9345,2016
9346,2016
9347,2010
9348,2006
9349,2007
9350,2004
9351,2011
9352,1990
9353,2010
9354,2008
9355,2008
9356,2005
9357,2004
9358,2009
9359,2011
9360,2004
9361,2005
9362,2005
9363,2005
9364,2006
9365,2003
9366,2008
9367,2002
9368,2002
9369,2001
9370,2000
9371,2007
9372,1998
9373,2001
9374,1998
9375,2000
9376,2011
9377,1998
9378,2005
9379,2001
9380,1997
9381,1999
9382,2008
9383,2000
9384,2004
9385,2000
9386,2007
9387,2000
9388,2009
9389,2003
9390,2003
9391,1999
9392,1999
9393,2004
9394,2008
9395,1994
9396,2008
9397,1998
9398,1987
9399,2002
9400,1999
9401,1996
9402,1999
9403,2000
9404,2005
9405,2001
9406,2003
9407,2004
9408,1998
9409,1993
9410,1994
9411,1992
9412,2009
9413,1994
9414,1997
9415,2001
9416,1996
9417,2005
9418,2010
9419,2017
9420,2012
9421,2007
9422,2004
9423,2006
9424,2009
9425,2006
9426,2013
9427,2008
9428,2006
9429,2000
9430,1997
9431,1993
9432,1999
9433,1991
9434,1994
9435,1995
9436,1998
9437,2006
9438,1998
9439,2002
9440,1998
9441,2002
9442,2003
9443,2009
9444,1995
9445,1999
9446,1997
9447,1998
9448,1995
9449,1999
9450,2000
9451,1997
9452,1993
9453,2004
9454,1993
9455,2005
9456,2010
9457,2004
9458,2000
9459,2000
9460,2000
9461,1999
9462,2008
9463,2009
9464,2003
9465,2006
9466,1997
9467,2005
9468,2004
9469,1995
9470,1994
9471,1993
9472,2002
9473,2001
9474,2001
9475,2001
9476,1998
9477,1997
9478,2000
9479,1997
9480,1995
9481,1999
9482,1998
9483,1995
9484,2000
9485,1997
9486,2001
9487,2003
9488,1999
9489,2003
9490,1999
9491,1998
9492,2003
9493,2000
9494,1994
9495,1995
9496,2001
9497,1994
9498,2003
9499,1992
9500,2004
9501,2001
9502,2001
9503,2004
9504,2006
9505,2001
9506,2012
9507,1992
9508,1996
9509,1997
9510,2004
9511,2005
9512,2003
9513,2007
9514,2003
9515,2003
9516,2010
9517,2005
9518,2003
9519,2010
9520,2009
9521,2001
9522,2010
9523,2000
9524,1999
9525,2008
9526,2008
9527,2014
9528,2002
9529,1988
9530,1990
9531,1998
9532,1999
9533,1994
9534,2007
9535,2007
9536,2001
9537,2001
9538,2004
9539,1998
9540,2008
9541,2002
9542,1996
9543,2005
9544,2008
9545,2000
9546,2005
9547,2006
9548,2000
9549,2003
9550,1999
9551,2004
9552,1999
9553,2004
9554,2001
9555,1998
9556,1998
9557,2009
9558,2008
9559,2002
9560,2005
9561,2006
9562,2007
9563,2008
9564,2007
9565,2003
9566,2007
9567,2003
9568,2000
9569,2012
9570,2005
9571,2008
9572,2005
9573,2010
9574,1995
9575,2001
9576,1992
9577,2002
9578,2004
9579,2012
9580,1997
9581,2001
9582,1999
9583,2001
9584,2001
9585,2000
9586,1999
9587,2004
9588,2000
9589,1991
9590,1995
9591,2008
9592,2006
9593,2003
9594,2003
9595,2009
9596,2000
9597,2004
9598,1998
9599,2003
9600,2006
9601,2003
9602,2000
9603,1997
9604,2006
9605,2008
9606,1995
9607,1991
9608,1990
9609,1992
9610,1988
9611,1991
9612,1994
9613,1997
9614,1997
9615,2006
9616,1995
9617,2003
9618,2011
9619,2001
9620,2000
9621,2013
9622,2013
9623,2002
9624,2009
9625,2010
9626,2012
9627,2005
9628,2008
9629,2014
9630,2005
9631,2007
9632,2000
9633,2005
9634,2004
9635,2011
9636,2014
9637,2006
9638,1998
9639,2008
9640,1995
9641,1997
9642,1999
9643,1995
9644,1996
9645,2001
9646,2001
9647,1998
9648,1998
9649,1999
9650,2000
9651,1994
9652,2001
9653,1994
9654,1996
9655,1994
9656,1992
9657,1992
9658,1999
9659,1997
9660,2000
9661,1994
9662,1998
9663,1992
9664,1995
9665,1992
9666,1996
9667,2008
9668,2007
9669,2005
9670,2008
9671,2011
9672,2004
9673,2009
9674,2011
9675,2005
9676,2009
9677,2005
9678,1987
9679,2011
9680,1997
9681,2004
9682,1999
9683,2003
9684,2007
9685,2003
9686,2000
9687,2000
9688,2002
9689,2006
9690,2010
9691,2016
9692,2000
9693,2000
9694,1984
9695,1993
9696,1994
9697,1989
9698,2004
9699,2021
9700,2013
9701,2011
9702,2000
9703,2005
9704,2006
9705,2004
9706,2005
9707,2013
9708,2006
9709,2009
9710,2006
9711,2009
9712,1997
9713,2013
9714,2015
9715,2020
9716,2012
9717,2011
9718,2010
9719,2020
9720,2010
9721,2010
9722,2008
9723,2002
9724,2015
9725,2012
9726,2007
9727,2003
9728,2009
9729,2006
9730,2012
9731,2010
9732,2010
9733,2007
9734,2003
9735,2006
9736,2006
9737,2005
9738,2009
9739,2009
9740,2011
9741,2012
9742,2014
9743,2007
9744,2010
9745,2020
9746,2008
9747,2003
9748,2010
9749,2014
9750,2016
9751,2022
9752,2001
9753,2006
9754,2016
9755,2012
9756,1996
9757,1996
9758,1994
9759,1993
9760,1989
9761,1993
9762,1993
9763,1994
9764,1990
9765,1997
9766,1999
9767,1998
9768,2002
9769,2009
9770,2004
9771,2006
9772,1999
9773,1999
9774,2008
9775,1998
9776,2002
9777,2003
9778,2002
9779,1992
9780,2003
9781,2004
9782,1998
9783,2004
9784,1996
9785,2000
9786,2002
9787,1997
9788,2001
9789,1990
9790,1996
9791,2003
9792,1998
9793,1998
9794,2003
9795,1999
9796,1997
9797,1992
9798,1994
9799,1991
9800,1998
9801,1997
9802,1994
9803,1998
9804,1999
9805,2007
9806,2002
9807,2007
9808,2004
9809,2007
9810,2003
9811,1998
9812,1993
9813,1998
9814,1990
9815,1999
9816,1994
9817,1995
9818,1999
9819,1986
9820,1995
9821,1994
9822,2010
9823,1999
9824,1996
9825,2002
9826,1999
9827,2007
9828,2000
9829,2003
9830,1996
9831,1997
9832,1978
9833,2025
9834,1994
9835,2001
9836,2012
9837,2017
9838,2010
9839,2008
9840,2006
9841,2000
9842,2008
9843,2012
9844,2013
9845,1998
9846,1994
9847,2000
9848,1995
9849,1996
9850,2015
9851,1998
9852,2005
9853,2010
9854,2011
9855,2010
9856,2004
9857,2013
9858,2001
9859,2005
9860,2011
9861,2002
9862,1986
9863,1980
9864,1986
9865,1991
9866,1989
9867,1994
9868,1992
9869,1989
9870,1994
9871,2001
9872,1992
9873,1994
9874,1988
9875,1994
9876,1991
9877,1994
9878,1991
9879,1988
9880,1990
9881,1997
9882,1998
9883,1993
9884,1986
9885,1991
9886,1990
9887,1990
9888,1998
9889,2003
9890,2003
9891,2007
9892,2005
9893,1996
9894,1992
9895,2011
9896,1996
9897,2006
9898,2005
9899,2001
9900,2004
9901,2005
9902,2005
9903,2006
9904,2004
9905,1995
9906,1993
9907,1998
9908,2002
9909,1999
9910,1997
9911,1993
9912,1996
9913,1994
9914,2005
9915,2001
9916,1996
9917,1993
9918,2004
9919,2014
9920,1992
9921,1994
9922,1992
9923,1991
9924,1995
9925,2006
9926,2004
9927,2004
9928,2008
9929,1998
9930,2006
9931,1997
9932,1985
9933,1998
9934,1998
9935,1989
9936,2007
9937,2000
9938,1996
9939,1995
9940,1999
9941,2001
9942,1996
9943,2011
9944,1995
9945,2019
9946,2004
9947,1998
9948,2005
9949,2000
9950,2003
9951,2003
9952,2008
9953,2000
9954,2008
9955,2012
9956,2006
9957,2029
9958,2017
9959,2000
9960,2005
9961,2008
9962,2004
9963,2005
9964,2009
9965,2006
9966,2004
9967,2011
9968,2010
9969,2008
9970,2008
9971,2005
9972,2006
9973,2009
9974,2006
9975,2002
9976,2007
9977,2011
9978,2011
9979,2008
9980,2010
9981,2011
9982,2013
9983,1997
9984,2017
9985,2011
9986,2012
9987,2009
9988,2007
9989,2005
9990,2009
9991,2014
9992,2010
9993,2015
9994,2000
9995,2006
9996,2018
9997,2012
9998,2006
9999,2010
10000,2013
10001,2007
10002,1998
10003,1999
10004,2015
10005,2005
10006,2009
10007,2014
10008,2000
10009,2013
10010,2007
10011,2002
10012,2008
10013,2010
10014,2005
10015,2005
10016,2010
10017,2005
10018,2009
10019,2002
10020,2003
10021,2009
10022,2009
10023,2008
10024,2007
10025,2004
10026,2004
10027,2012
10028,2011
10029,2002
10030,2004
10031,2015
10032,2012
10033,2011
10034,2004
10035,1990
10036,1998
10037,2006
10038,2001
10039,1999
10040,1997
10041,1995
10042,1996
10043,1990
10044,2004
10045,2000
10046,2000
10047,2001
10048,1997
10049,2014
10050,2010
10051,2008
10052,2008
10053,2010
10054,2007
10055,2007
10056,2006
10057,2009
10058,2010
10059,2006
10060,1987
10061,1989
10062,2002
10063,1998
10064,1996
10065,1996
10066,2000
10067,1996
10068,1993
10069,2003
10070,1993
10071,2001
10072,1997
10073,2001
10074,2001
10075,2002
10076,2001
10077,2005
10078,1999
10079,2002
10080,2001
10081,1988
10082,1997
10083,1992
10084,1989
10085,1991
10086,1989
10087,2002
10088,2017
10089,2007
10090,2010
10091,2001
10092,2010
10093,2006
10094,2005
10095,2011
10096,2007
10097,2011
10098,2014
10099,2010
10100,2009
10101,2012
10102,2011
10103,2009
10104,2010
10105,2012
10106,2007
10107,2007
10108,2012
10109,2004
10110,2007
10111,2007
10112,2012
10113,2004
10114,2003
10115,2007
10116,2005
10117,2004
10118,2003
10119,2012
10120,2012
10121,2004
10122,2008
10123,2005
10124,2007
10125,2013
10126,2006
10127,2009
10128,2012
10129,2018
10130,2012
10131,2005
10132,2010
10133,2005
10134,2002
10135,1999
10136,2004
10137,2003
10138,2005
10139,2005
10140,2001
10141,2004
10142,2006
10143,2003
10144,2006
10145,2007
10146,2005
10147,2002
10148,2006
10149,2005
10150,2005
10151,2003
10152,2000
10153,1999
10154,2010
10155,2008
10156,2004
10157,2007
10158,1999
10159,1998
10160,2002
10161,2000
10162,2005
10163,2003
10164,1999
10165,1997
10166,2007
10167,1999
10168,2009
10169,2003
10170,2007
10171,2002
10172,2002
10173,2005
10174,2007
10175,2003
10176,2009
10177,2011
10178,2012
10179,2007
10180,2007
10181,2010
10182,2006
10183,2001
10184,2009
10185,2013
10186,2017
10187,2004
10188,2004
10189,2009
10190,2007
10191,2009
10192,2007
10193,2008
10194,2006
10195,2010
10196,2009
10197,2008
10198,2006
10199,2010
10200,2006
10201,2007
10202,2007
10203,2007
10204,2008
10205,2005
10206,2009
10207,2006
10208,2007
10209,2004
10210,2005
10211,2011
10212,1988
10213,1996
10214,1995
10215,1992
10216,1990
10217,1995
10218,1995
10219,1992
10220,1996
10221,2002
10222,1994
10223,2007
10224,2001
10225,1998
10226,1994
10227,1992
10228,2016
10229,2009
10230,2007
10231,1998
10232,1995
10233,1991
10234,1999
10235,2008
10236,1992
10237,1993
10238,1996
10239,1995
10240,1996
10241,2000
10242,2001
10243,2004
10244,2003
10245,2008
10246,2000
10247,2001
10248,2012
10249,1998
10250,2002
10251,1998
10252,2002
10253,2001
10254,1986
10255,1975
10256,1991
10257,1994
10258,1988
10259,1993
10260,1987
10261,1986
10262,1985
10263,1992
10264,1997
10265,1987
10266,1991
10267,1988
10268,1987
10269,1989
10270,1996
10271,1983
10272,1986
10273,1982
10274,1985
10275,1989
10276,1977
10277,1986
10278,1984
10279,1991
10280,2012
10281,2006
10282,2012
10283,2008
10284,2006
10285,2012
10286,2003
10287,2008
10288,1997
10289,1991
10290,1999
10291,2003
10292,1998
10293,1991
10294,1999
10295,2001
10296,2000
10297,1994
10298,1992
10299,2010
10300,2011
10301,2007
10302,1999
10303,2017
10304,2004
10305,2008
10306,2022
10307,2009
10308,2015
10309,2010
10310,2009
10311,2009
10312,2011
10313,2014
10314,2011
10315,2028
10316,2008
10317,2013
10318,1989
10319,1985
10320,1990
10321,1998
10322,1990
10323,1981
10324,1975
10325,1987
10326,1992
10327,1994
10328,1992
10329,1996
10330,2006
10331,1990
10332,1991
10333,1988
10334,1988
10335,1997
10336,1998
10337,1999
10338,1987
10339,1996
10340,1984
10341,1999
10342,1995
10343,1984
10344,1998
10345,1990
10346,1990
10347,2011
10348,2011
10349,2010
10350,2007
10351,2011
10352,2013
10353,2008
10354,1995
10355,2005
10356,2001
10357,1988
10358,1995
10359,1996
10360,1997
10361,1998
10362,1997
10363,2003
10364,1999
10365,2002
10366,2001
10367,1999
10368,2001
10369,1999
10370,2000
10371,1997
10372,1997
10373,2005
10374,2007
10375,2006
10376,2007
10377,2005
10378,2010
10379,2009
10380,2012
10381,2007
10382,1990
10383,1993
10384,1994
10385,2010
10386,2007
10387,2009
10388,2007
10389,2008
10390,2008
10391,2006
10392,1988
10393,1994
10394,1990
10395,1999
10396,1996
10397,1991
10398,1995
10399,1992
10400,2004
10401,1988
10402,2001
10403,2002
10404,2007
10405,1997
10406,1993
10407,1987
10408,2004
10409,2002
10410,1997
10411,2001
10412,1990
10413,2003
10414,1992
10415,1999
10416,2009
10417,2021
10418,2005
10419,2004
10420,2023
10421,2011
10422,2025
10423,2017
10424,1996
10425,2006
10426,1993
10427,2007
10428,2004
10429,2013
10430,2006
10431,1996
10432,2003
10433,2010
10434,2015
10435,2008
10436,2000
10437,1987
10438,2008
10439,2005
10440,1998
10441,2026
10442,2007
10443,2021
10444,2012
10445,2011
10446,2018
10447,2008
10448,2002
10449,2013
10450,2020
10451,1999
10452,1989
10453,1993
10454,2019
10455,1998
10456,2007
10457,2017
10458,1996
10459,2005
10460,2018
10461,1989
10462,1992
10463,1989
10464,1995
10465,1991
10466,1998
10467,1991
10468,2171
10469,1990
10470,2002
10471,2002
10472,2001
10473,1989
10474,1998
10475,1996
10476,1998
10477,2000
10478,2003
10479,1990
10480,2011
10481,1991
10482,1998
10483,2000
10484,2010
10485,2010
10486,2009
10487,2013
10488,2006
10489,2008
10490,2007
10491,2005
10492,2007
10493,2014
10494,2006
10495,2007
10496,2015
10497,2009
10498,2010
10499,2014
10500,2009
10501,1999
10502,2016
10503,2000
10504,2008
10505,2008
10506,2005
10507,2003
10508,2004
10509,2005
10510,2006
10511,2004
10512,2006
10513,2007
10514,2006
10515,2007
10516,2002
10517,2006
10518,1993
10519,1985
10520,1996
10521,1990
10522,1986
10523,1985
10524,1987
10525,1985
10526,2001
10527,1983
10528,2004
10529,2003
10530,1988
10531,1989
10532,1998
10533,1989
10534,1990
10535,1985
10536,1994
10537,1985
10538,1988
10539,1980
10540,1987
10541,1992
10542,1992
10543,1990
10544,1991
10545,1992
10546,1992
10547,2013
10548,2009
10549,2007
10550,2015
10551,2017
10552,2016
10553,2018
10554,2017
10555,2021
10556,2006
10557,2017
10558,2008
10559,2006
10560,2015
10561,2002
10562,1995
10563,2011
10564,2012
10565,2013
10566,2009
10567,2008
10568,2006
10569,2009
10570,2000
10571,2008
10572,2010
10573,2011
10574,2012
10575,2012
10576,2011
10577,2010
10578,2012
10579,2010
10580,2018
10581,2012
10582,2009
10583,2011
10584,2008
10585,2005
10586,2011
10587,2007
10588,2007
10589,2010
10590,2013
10591,1998
10592,2007
10593,2017
10594,2006
10595,2012
10596,2009
10597,2005
10598,2008
10599,2005
10600,2002
10601,2013
10602,2002
10603,1998
10604,2013
10605,2006
10606,2006
10607,2012
10608,2010
10609,2008
10610,2005
10611,2004
10612,2002
10613,2008
10614,2014
10615,2007
10616,2004
10617,2006
10618,2006
10619,2001
10620,2007
10621,2000
10622,2001
10623,2006
10624,2015
10625,1993
10626,2021
10627,2012
10628,2006
10629,2004
10630,2001
10631,2001
10632,2003
10633,1995
10634,2003
10635,2009
10636,1999
10637,2002
10638,2015
10639,2002
10640,2007
10641,1997
10642,1998
10643,2001
10644,1995
10645,1995
10646,1997
10647,1986
10648,1998
10649,1989
10650,1996
