dataid,prediction
13581,1997
13582,2001
13583,1999
13584,2002
13585,1995
13586,1997
13587,1996
13588,1987
13589,1989
13590,2001
13591,1991
13592,1989
13593,1989
13594,1988
13595,1991
13596,1989
13597,1990
13598,1988
13599,1991
13600,1990
13601,1993
13602,1990
13603,1991
13604,1990
13605,1990
13606,1994
13607,1990
13608,1989
13609,1990
13610,1989
13611,1991
13612,1989
13613,1990
13614,2002
13615,2006
13616,2004
13617,2002
13618,2001
13619,2002
13620,2003
13621,2005
13622,2000
13623,2003
13624,2004
13625,2004
13626,2007
13627,2004
13628,2001
13629,2006
13630,2005
13631,2006
13632,2006
13633,1999
13634,2007
13635,2004
13636,2005
13637,2004
13638,2006
13639,2008
13640,2006
13641,1999
13642,2006
13643,2005
13644,2006
13645,1989
13646,1998
13647,1989
13648,1990
13649,1990
13650,1990
13651,1992
13652,1993
13653,1990
13654,1990
13655,1992
13656,1994
13657,1997
13658,1996
13659,1995
13660,1994
13661,1993
13662,1991
13663,1993
13664,1994
13665,1988
13666,1990
13667,1994
13668,1994
13669,2005
13670,1987
13671,2000
13672,1999
13673,2005
13674,2009
13675,2008
13676,2001
13677,2007
13678,2003
13679,2005
13680,2004
13681,1999
13682,2000
13683,2001
13684,1996
13685,2004
13686,1996
13687,2003
13688,2005
13689,2004
13690,2003
13691,2000
13692,2000
13693,1998
13694,2001
13695,2001
13696,1999
13697,1991
13698,2000
13699,2004
13700,2003
13701,2002
13702,2008
13703,2005
13704,2004
13705,2008
13706,2006
13707,2006
13708,2001
13709,1995
13710,2003
13711,1994
13712,2001
13713,1999
13714,1990
13715,1989
13716,1991
13717,1995
13718,1995
13719,1989
13720,1994
13721,2000
13722,2000
13723,1993
13724,2001
13725,2003
13726,1996
13727,1997
13728,2002
13729,1999
13730,1998
13731,2001
13732,1999
13733,2005
13734,2001
13735,2001
13736,2001
13737,1992
13738,1994
13739,2003
13740,1995
13741,1996
13742,2003
13743,1999
13744,1998
13745,1992
13746,1999
13747,1997
13748,1995
13749,1998
13750,2000
13751,1997
13752,1994
13753,1999
13754,2000
13755,1992
13756,1998
13757,2000
13758,2005
13759,2005
13760,2010
13761,2009
13762,2008
13763,2007
13764,2004
13765,2009
13766,2009
13767,2009
13768,2008
13769,2008
13770,2001
13771,2000
13772,2003
13773,2007
13774,2005
13775,2007
13776,2004
13777,2002
13778,2008
13779,2005
13780,2006
13781,2006
13782,2007
13783,2007
13784,2004
13785,2006
13786,2005
13787,2004
13788,2003
13789,2004
13790,2005
13791,2006
13792,2006
13793,2006
13794,2006
13795,2005
13796,2003
13797,2007
13798,2004
13799,2007
13800,2005
13801,2007
13802,2003
13803,2002
13804,2006
13805,2007
13806,2003
13807,1996
13808,2005
13809,2003
13810,2003
13811,2004
13812,2005
13813,1988
13814,1988
13815,1988
13816,2007
13817,1999
13818,1991
13819,1992
13820,1988
13821,1996
13822,1986
13823,1992
13824,2002
13825,2003
13826,2006
13827,2004
13828,2004
13829,2005
13830,2006
13831,2005
13832,2004
13833,2006
13834,2006
13835,2005
13836,2004
13837,2005
13838,2006
13839,2004
13840,1998
13841,1998
13842,1997
13843,1995
13844,2004
13845,2001
13846,2000
13847,2001
13848,2006
13849,2003
13850,2003
13851,2005
13852,2001
13853,2003
13854,2004
13855,2002
13856,2002
13857,2003
13858,2006
13859,2004
13860,2008
13861,2005
13862,2001
13863,2000
13864,2003
13865,1994
13866,2003
13867,2004
13868,2005
13869,2003
13870,2002
13871,2002
13872,2001
13873,2006
13874,2005
13875,2004
13876,2005
13877,2003
13878,2005
13879,2003
13880,2003
13881,2001
13882,2006
13883,2006
13884,2007
13885,2003
13886,2005
13887,2006
13888,2005
13889,2008
13890,1990
13891,1990
13892,1992
13893,1991
13894,1989
13895,1992
13896,1991
13897,1992
13898,1989
13899,1989
13900,1991
13901,1988
13902,1989
13903,1990
13904,1991
13905,1990
13906,1989
13907,1989
13908,1989
13909,1989
13910,2006
13911,1999
13912,2004
13913,2003
13914,2006
13915,2006
13916,2004
13917,2006
13918,2000
13919,2005
13920,2005
13921,2005
13922,1998
13923,1997
13924,2000
13925,2007
13926,2000
13927,2006
13928,2003
13929,2005
13930,2000
13931,2007
13932,1999
13933,2007
13934,2008
13935,2007
13936,2004
13937,2002
13938,2003
13939,2004
13940,1997
13941,2002
13942,1996
13943,1994
13944,2004
13945,2000
13946,2007
13947,2002
13948,1993
13949,2008
13950,2000
13951,2006
13952,2005
13953,2006
13954,2008
13955,2004
13956,2008
13957,2005
13958,2003
13959,2007
13960,2008
13961,2007
13962,1988
13963,2003
13964,2004
13965,2005
13966,1998
13967,2004
13968,2004
13969,1992
13970,2000
13971,1998
13972,1998
13973,2006
13974,1995
13975,2007
13976,1995
13977,1999
13978,2001
13979,2000
13980,2006
13981,2006
13982,1997
13983,1991
13984,1997
13985,1999
13986,1998
13987,2000
13988,1993
13989,1998
13990,2000
13991,1998
13992,1993
13993,1997
13994,1993
13995,2000
13996,1999
13997,1998
13998,1998
13999,1998
14000,2003
14001,2007
14002,2007
14003,2004
14004,2003
14005,1999
14006,2001
14007,2004
14008,1997
14009,2009
14010,2000
14011,1994
14012,2004
14013,2005
14014,2006
14015,2001
14016,2002
14017,1999
14018,2001
14019,2005
14020,2005
14021,2000
14022,2002
14023,1992
14024,1994
14025,1992
14026,2004
14027,2004
14028,1992
14029,1989
14030,1992
14031,1991
14032,1989
14033,1980
14034,1997
14035,1988
14036,2003
14037,1992
14038,1986
14039,1989
14040,1993
14041,1987
14042,1987
14043,1984
14044,1990
14045,1988
14046,1987
14047,1988
14048,1987
14049,1992
14050,1989
14051,1990
14052,1989
14053,1989
14054,1990
14055,1991
14056,1989
14057,1985
14058,1987
14059,1991
14060,1988
14061,1990
14062,1996
14063,2001
14064,1992
14065,1996
14066,2000
14067,1995
14068,1991
14069,1995
14070,2001
14071,1996
14072,1995
14073,1999
14074,2000
14075,2001
14076,1999
14077,2004
14078,1998
14079,2003
14080,1999
14081,2003
14082,1999
14083,2003
14084,2004
14085,1998
14086,2006
14087,2003
14088,2000
14089,2004
14090,2000
14091,1998
14092,2001
14093,2003
14094,2001
14095,2004
14096,2004
14097,2003
14098,2002
14099,2004
14100,2004
14101,1988
14102,1985
14103,1987
14104,1987
14105,1985
14106,1985
14107,1988
14108,1987
14109,1987
14110,1989
14111,1988
14112,1985
14113,1986
14114,1987
14115,1985
14116,1987
14117,1989
14118,1986
14119,1986
14120,1987
14121,1990
14122,1986
14123,1988
14124,1983
14125,1987
14126,1990
14127,1985
14128,1988
14129,1987
14130,1987
14131,1984
14132,1985
14133,1986
14134,1989
14135,1983
14136,1986
14137,1987
14138,1985
14139,1989
14140,1986
14141,1995
14142,1993
14143,2000
14144,2003
14145,2005
14146,2004
14147,2000
14148,1993
14149,1997
14150,1991
14151,1991
14152,2004
14153,1995
14154,2002
14155,1992
14156,2002
14157,1984
14158,2000
14159,2003
14160,2003
14161,1999
14162,1999
14163,1998
14164,2001
14165,1997
14166,2001
14167,2003
14168,2003
14169,1999
14170,1998
14171,1999
14172,1993
14173,2005
14174,2004
14175,2003
14176,2003
14177,1994
14178,1997
14179,2004
14180,2003
14181,2001
14182,2001
14183,2005
14184,1995
14185,1995
14186,2001
14187,1998
14188,1998
14189,2000
14190,1998
14191,1997
14192,2000
14193,1998
14194,1999
14195,1997
14196,1995
14197,2004
14198,2006
14199,1993
14200,2000
14201,2002
14202,2002
14203,2003
14204,1995
14205,1995
14206,1996
14207,1993
14208,1988
14209,1994
14210,1990
14211,1988
14212,1994
14213,1988
14214,1992
14215,1989
14216,1992
14217,1988
14218,1997
14219,2001
14220,2000
14221,2007
14222,1996
14223,2002
14224,2003
14225,2002
14226,1994
14227,1991
14228,2000
14229,1999
14230,2001
14231,1994
14232,2001
14233,1999
14234,2002
14235,2006
14236,2003
14237,2002
14238,1998
14239,2004
14240,2006
14241,1999
14242,1998
14243,2002
14244,2002
14245,2001
14246,2007
14247,1987
14248,2008
14249,2007
14250,1994
14251,2003
14252,2005
14253,1995
14254,2005
14255,2007
14256,1995
14257,2003
14258,2005
14259,2008
14260,2004
14261,1998
14262,2005
14263,1997
14264,2006
14265,2004
14266,2006
14267,2004
14268,2007
14269,2005
14270,2006
14271,2006
14272,2006
14273,2007
14274,2006
14275,2007
14276,2005
14277,1992
14278,2004
14279,2005
14280,2006
14281,2008
14282,2004
14283,2005
14284,2005
14285,2006
14286,2006
14287,2008
14288,2005
14289,2006
14290,1996
14291,2002
14292,1994
14293,2001
14294,1997
14295,1999
14296,2003
14297,2000
14298,1996
14299,2003
14300,1991
14301,2003
14302,1998
14303,1999
14304,2002
14305,1990
14306,1993
14307,2006
14308,2004
14309,2004
14310,1987
14311,2000
14312,2004
14313,2004
14314,1516
14315,2004
14316,1994
14317,1978
14318,1999
14319,2004
14320,1989
14321,2007
14322,2006
14323,1991
14324,1990
14325,1988
14326,1990
14327,1993
14328,1991
14329,1989
14330,1990
14331,1991
14332,1991
14333,1990
14334,1991
14335,1992
14336,1988
14337,1985
14338,1985
14339,1989
14340,1985
14341,1985
14342,1984
14343,1987
14344,1987
14345,1987
14346,1988
14347,1988
14348,1987
14349,1986
14350,1987
14351,1986
14352,1987
14353,1984
14354,1986
14355,2002
14356,2001
14357,2001
14358,2003
14359,1999
14360,1994
14361,1994
14362,1997
14363,1997
14364,1995
14365,1992
14366,1999
14367,1999
14368,1999
14369,1995
14370,1994
14371,1998
14372,1999
14373,2000
14374,1997
14375,1997
14376,1997
14377,2001
14378,1988
14379,1991
14380,1999
14381,2003
14382,1990
14383,1994
14384,1993
14385,1993
14386,2001
14387,2004
14388,1992
14389,1990
14390,1994
14391,1991
14392,1996
14393,2001
14394,1991
14395,2000
14396,2002
14397,2001
14398,1998
14399,1997
14400,1993
14401,2001
14402,1997
14403,2003
14404,2003
14405,2001
14406,2003
14407,1998
14408,2003
14409,1999
14410,1994
14411,2003
14412,2004
14413,2003
14414,2000
14415,2004
14416,2007
14417,2006
14418,2007
14419,2005
14420,2005
14421,2004
14422,2006
14423,2008
14424,2002
14425,2001
14426,2006
14427,2003
14428,2008
14429,2007
14430,2007
14431,2006
14432,2005
14433,2007
14434,2008
14435,2003
14436,2003
14437,2001
14438,2001
14439,2007
14440,2004
14441,2005
14442,2005
14443,2005
14444,1997
14445,2004
14446,1999
14447,2002
14448,1995
14449,2000
14450,2003
14451,2001
14452,1997
14453,2001
14454,2004
14455,2000
14456,2001
14457,2001
14458,1999
14459,1996
14460,1999
14461,1997
14462,1998
14463,2000
14464,1999
14465,2001
14466,1997
14467,1995
14468,1999
14469,1997
14470,1996
14471,2001
14472,2003
14473,2000
14474,2001
14475,2003
14476,1999
14477,2000
14478,2004
14479,2001
14480,2000
14481,2000
14482,2002
14483,2002
14484,2001
14485,2003
14486,2004
14487,1999
14488,1991
14489,1993
14490,1993
14491,2001
14492,1999
14493,2000
14494,1994
14495,2003
14496,1991
14497,1988
14498,1989
14499,1991
14500,1992
14501,2005
14502,2007
14503,2004
14504,2006
14505,2006
14506,2006
14507,2006
14508,2005
14509,2005
14510,2007
14511,2001
14512,1989
14513,1987
14514,1989
14515,1987
14516,1988
14517,1988
14518,1985
14519,1986
14520,1988
14521,1989
14522,1990
14523,1989
14524,1988
14525,1989
14526,1988
14527,1993
14528,1989
14529,1989
14530,1989
14531,1991
14532,1990
14533,2004
14534,2006
14535,2006
14536,2005
14537,2002
14538,2000
14539,2005
14540,2006
14541,2004
14542,2006
14543,2007
14544,2002
14545,1999
14546,1990
14547,1998
14548,2006
14549,2000
14550,2003
14551,2000
14552,2006
14553,2001
14554,1999
14555,2004
14556,2004
14557,2005
14558,2004
14559,2005
14560,2005
14561,2006
14562,2004
14563,2003
14564,2004
14565,2005
14566,2004
14567,1999
14568,2006
14569,1993
14570,1988
14571,1996
14572,1997
14573,1998
14574,1989
14575,1990
14576,2001
14577,1991
14578,1992
14579,1990
14580,1992
14581,1993
14582,1994
14583,1991
14584,1998
14585,1992
14586,1989
14587,1992
14588,1991
14589,1994
14590,1992
14591,1996
14592,2001
14593,2003
14594,2002
14595,2002
14596,2002
14597,2002
14598,2003
14599,2000
14600,2003
14601,2004
14602,2000
14603,1993
14604,2001
14605,1999
14606,2003
14607,2003
14608,2003
14609,2004
14610,2004
14611,1998
14612,2003
14613,1997
14614,1992
14615,1988
14616,1987
14617,2000
14618,1992
14619,1995
14620,1999
14621,1991
14622,2002
14623,2001
14624,1994
14625,1998
14626,1998
14627,1998
14628,2005
14629,2006
14630,2006
14631,2003
14632,2005
14633,1998
14634,2005
14635,2002
14636,2002
14637,2006
14638,2009
14639,2001
14640,2004
14641,1995
14642,1989
14643,1988
14644,1999
14645,1997
14646,1996
14647,2001
14648,1998
14649,1997
14650,1998
14651,2003
14652,1998
14653,1999
14654,1997
14655,1995
14656,2000
14657,2003
14658,1995
14659,2000
14660,2001
14661,2000
14662,2001
14663,1997
14664,1997
14665,1999
14666,1996
14667,1988
14668,1991
14669,1990
14670,2005
14671,2005
14672,2000
14673,2002
14674,1998
14675,2004
14676,2004
14677,1999
14678,2004
14679,1997
14680,2000
14681,2002
14682,2003
14683,2000
14684,1998
14685,2000
14686,1999
14687,2002
14688,2003
14689,2003
14690,2005
14691,1994
14692,2004
14693,2003
14694,2006
14695,2005
14696,2003
14697,2001
14698,2000
14699,1999
14700,2001
14701,2000
14702,2000
14703,1998
14704,1994
14705,1995
14706,1996
14707,1999
14708,1998
14709,2004
14710,2006
14711,2003
14712,2004
14713,2004
14714,2002
14715,2002
14716,2004
14717,2004
14718,2005
14719,2005
14720,2004
14721,1998
14722,2000
14723,2002
14724,2003
14725,2004
14726,2003
14727,2001
14728,2003
14729,2002
14730,2003
14731,2004
14732,2003
14733,2006
14734,2005
14735,2006
14736,2002
14737,2002
14738,2000
14739,2004
14740,2004
14741,2000
14742,2005
14743,2001
14744,2003
14745,2004
14746,1994
14747,1989
14748,1992
14749,1991
14750,1990
14751,1989
14752,1988
14753,1989
14754,1989
14755,1990
14756,1988
14757,1987
14758,1989
14759,1992
14760,1990
14761,1989
14762,1989
14763,1988
14764,1989
14765,1984
14766,1992
14767,1991
14768,1989
14769,1985
14770,1988
14771,1975
14772,1988
14773,1997
14774,1993
14775,1986
14776,1996
14777,1999
14778,2003
14779,2006
14780,2006
14781,2003
14782,2005
14783,2005
14784,2004
14785,2005
14786,2006
14787,2007
14788,2005
14789,1988
14790,1989
14791,1993
14792,1989
14793,1988
14794,1987
14795,1994
14796,1989
14797,1988
14798,1990
14799,1989
14800,1991
14801,1990
14802,1994
14803,1987
14804,2007
14805,2006
14806,2006
14807,1986
14808,2001
14809,1999
14810,2005
14811,2007
14812,1966
14813,2002
14814,2003
14815,2008
14816,2003
14817,2005
14818,2005
14819,1991
14820,2000
14821,2008
14822,1994
14823,1992
14824,1993
14825,1992
14826,2001
14827,1999
14828,2005
14829,2004
14830,1996
14831,1979
14832,1996
14833,2004
14834,1989
14835,2000
14836,1994
14837,1993
14838,2003
14839,2004
14840,2006
14841,2001
14842,2006
14843,2002
14844,1994
14845,1991
14846,1996
14847,1991
14848,1987
14849,1994
14850,1990
14851,2000
14852,1995
14853,1994
14854,1990
14855,1992
14856,1991
14857,1995
14858,1991
14859,2006
14860,2001
14861,1992
14862,2003
14863,2003
14864,2004
14865,2003
14866,1992
14867,2002
14868,2003
14869,2002
14870,2002
14871,1994
14872,2002
14873,2004
14874,1999
14875,1999
14876,2001
14877,2003
14878,2003
14879,2006
14880,2003
14881,2005
14882,2005
14883,2002
14884,2002
14885,2004
14886,2005
14887,1997
14888,1996
14889,2001
14890,2003
14891,2004
14892,2006
14893,2001
14894,1997
14895,1994
14896,2000
14897,1999
14898,1999
14899,2003
14900,2002
14901,1999
14902,1992
14903,2007
14904,2000
14905,1997
14906,1999
14907,1999
14908,1999
14909,2005
14910,2009
14911,2006
14912,1996
14913,1996
14914,2003
14915,2000
14916,1999
14917,1999
14918,2001
14919,1997
14920,2000
14921,1999
14922,2000
14923,1997
14924,1998
14925,2000
14926,1997
14927,1998
14928,2000
14929,1998
14930,1996
14931,1999
14932,1999
14933,1994
14934,1997
14935,1996
14936,1994
14937,1996
14938,1998
14939,1990
14940,1999
14941,1993
14942,1996
14943,1999
14944,1996
14945,1997
14946,1998
14947,1998
14948,2000
14949,1998
14950,1998
14951,1997
14952,2002
14953,2003
14954,1998
14955,1999
14956,1997
14957,1999
14958,2001
14959,1995
14960,2004
14961,2002
14962,1994
14963,2002
14964,2004
14965,1998
14966,1981
14967,2001
14968,2005
14969,2007
14970,2007
14971,2006
14972,2006
14973,2005
14974,2005
14975,2000
14976,2000
14977,2004
14978,2007
14979,2006
14980,2001
14981,2006
14982,2004
14983,2007
14984,2008
14985,2009
14986,2005
14987,2008
14988,2009
14989,2007
14990,2005
14991,2007
14992,1997
14993,2005
14994,2008
14995,2004
14996,2005
14997,2001
14998,2003
14999,2003
15000,2004
15001,2001
15002,2001
15003,1983
15004,2006
15005,1982
15006,2006
15007,2008
15008,2006
15009,2007
15010,2007
15011,2008
15012,1998
15013,2004
15014,2006
15015,2004
15016,2005
15017,2005
15018,2005
15019,1996
15020,1991
15021,1992
15022,1993
15023,1995
15024,1996
15025,2003
15026,2000
15027,1990
15028,1993
15029,1999
15030,1997
15031,1995
15032,2002
15033,2000
15034,2000
15035,2003
15036,2003
15037,1999
15038,2001
15039,1988
15040,2003
15041,1999
15042,1998
15043,1992
15044,1997
15045,1992
15046,1994
15047,2006
15048,2004
15049,2003
15050,2002
15051,2006
15052,2007
15053,2005
15054,2005
15055,2007
15056,2004
15057,2004
15058,1999
15059,2005
15060,2005
15061,2007
15062,2003
15063,2004
15064,2004
15065,1988
15066,2001
15067,2003
15068,2000
15069,2001
15070,2004
15071,2006
15072,2005
15073,2007
15074,2005
15075,2004
15076,2007
15077,2004
15078,2006
15079,2005
15080,1999
15081,2000
15082,2000
15083,2002
15084,1997
15085,2006
15086,1998
15087,2003
15088,2008
15089,2001
15090,2004
15091,2001
15092,2003
15093,2001
15094,2006
15095,2005
15096,2002
15097,1999
15098,2003
15099,2000
15100,2005
15101,2003
15102,2001
15103,2003
15104,1997
15105,2001
15106,2002
15107,2000
15108,2002
15109,2003
15110,2007
15111,2005
15112,2004
15113,2003
15114,2006
15115,2001
15116,2006
15117,2005
15118,2004
15119,2005
15120,1988
15121,2008
15122,2002
15123,2004
15124,1984
15125,1988
15126,1992
15127,2001
15128,1994
15129,2005
15130,2001
15131,1991
15132,1991
15133,1984
15134,1991
15135,1987
15136,1992
15137,1992
15138,1992
15139,1992
15140,1989
15141,1992
15142,1990
15143,1994
15144,1994
15145,1984
15146,1990
15147,1998
15148,1990
15149,1989
15150,1989
15151,1988
15152,1987
15153,1987
15154,1984
15155,1987
15156,1988
15157,1988
15158,1986
15159,1992
15160,1989
15161,1985
15162,1989
15163,1988
15164,1986
15165,1987
15166,1990
15167,1991
15168,1989
15169,1987
15170,1994
15171,1985
15172,1990
15173,1989
15174,1994
15175,1989
15176,1990
15177,1993
15178,1995
15179,1994
15180,1992
15181,1995
15182,1994
15183,1988
15184,1993
15185,1990
15186,1992
15187,1995
15188,1990
15189,1989
15190,1994
15191,1992
15192,1991
15193,2001
15194,1992
15195,1993
15196,1993
15197,1996
15198,1988
15199,1993
15200,1992
15201,2002
15202,2004
15203,1996
15204,1998
15205,1993
15206,1988
15207,1987
15208,1989
15209,1989
15210,1998
15211,1987
15212,1999
15213,2000
15214,1996
15215,1999
15216,2002
15217,1995
15218,1997
15219,1989
15220,1989
15221,1991
15222,1991
15223,1989
15224,1991
15225,1990
15226,1990
15227,1989
15228,1990
15229,1987
15230,1991
15231,2000
15232,1987
15233,1991
15234,1989
15235,1988
15236,1986
15237,1989
15238,1989
15239,1990
15240,1985
15241,1991
15242,1993
15243,1985
15244,1988
15245,1991
15246,1991
15247,1988
15248,1990
15249,1999
15250,1994
15251,1993
15252,1994
15253,1992
15254,1987
15255,1997
15256,2002
15257,1993
15258,1993
15259,1985
15260,1991
15261,2001
15262,2001
15263,2002
15264,2002
15265,2002
15266,2003
15267,2004
15268,2007
15269,2005
15270,2004
15271,2006
15272,1993
15273,1996
15274,2005
15275,1994
15276,2001
15277,2001
15278,2001
15279,1997
15280,1999
15281,2003
15282,2001
15283,1997
15284,1998
15285,2002
15286,1999
15287,1988
15288,1993
15289,1991
15290,1996
15291,1990
15292,1993
15293,1985
15294,2000
15295,1999
15296,1994
15297,1988
15298,2004
15299,1991
15300,1990
15301,2000
15302,1989
15303,2002
15304,1988
15305,1997
15306,1990
15307,1990
15308,1987
15309,1989
15310,1988
15311,1986
15312,1989
15313,1988
15314,1997
15315,1989
15316,1989
15317,2001
15318,2001
15319,2004
15320,1994
15321,1998
15322,2003
15323,1997
15324,2000
15325,2003
15326,2000
15327,2001
15328,2005
15329,2006
15330,2002
15331,2003
15332,2004
15333,2003
15334,2005
15335,2005
15336,2002
15337,2005
15338,1999
15339,2007
15340,2007
15341,2006
15342,2006
15343,2008
15344,2007
15345,2006
15346,2004
15347,2007
15348,2005
15349,2005
15350,1999
15351,1991
15352,1990
15353,1997
15354,1990
15355,2003
15356,2005
15357,2006
15358,2004
15359,2005
15360,2006
15361,2004
15362,2005
15363,2004
15364,2005
15365,2003
15366,2006
15367,1990
15368,1988
15369,1989
15370,1995
15371,1998
15372,1991
15373,2005
15374,1998
15375,1993
15376,2000
15377,1995
15378,1999
15379,2003
15380,1998
15381,2000
15382,2003
15383,1999
15384,1997
15385,1995
15386,1999
15387,2000
15388,2000
15389,1984
15390,1999
15391,1995
15392,1991
15393,1991
15394,1991
15395,1985
15396,1996
15397,1997
15398,1998
15399,1987
15400,1995
15401,2005
15402,2000
15403,1996
15404,2000
15405,1990
15406,1996
15407,1996
15408,1994
15409,1991
15410,1994
15411,1994
15412,1995
15413,1992
15414,1994
15415,1998
15416,1999
15417,1999
15418,2002
15419,2003
15420,1987
15421,2002
15422,2002
15423,1999
15424,2000
15425,2002
15426,1998
15427,2001
15428,2003
15429,1995
15430,2005
15431,2002
15432,2003
15433,2000
15434,1999
15435,2004
15436,2008
15437,1999
15438,1999
15439,2006
15440,2004
15441,2005
15442,2004
15443,2005
15444,2005
15445,2004
15446,2005
15447,2006
15448,2005
15449,2005
15450,2005
15451,2005
15452,2005
15453,1996
15454,1997
15455,1995
15456,1994
15457,1997
15458,2003
15459,1993
15460,2005
15461,2004
15462,2002
15463,2003
15464,2004
15465,2002
15466,2004
15467,2005
15468,1997
15469,1996
15470,1996
15471,1993
15472,1998
15473,2000
15474,1995
15475,1994
15476,2004
15477,1998
15478,2004
15479,2005
15480,2007
15481,2006
15482,2004
15483,2004
15484,2005
15485,2006
15486,2004
15487,2006
15488,2007
15489,1999
15490,2006
15491,2002
15492,2006
15493,2003
15494,2007
15495,2006
15496,2006
15497,2006
15498,2005
15499,2004
15500,2006
15501,2007
15502,2005
15503,2006
15504,2006
15505,2003
15506,2006
15507,2005
15508,2006
15509,1999
15510,2006
15511,2001
15512,2006
15513,2006
15514,2007
15515,2006
15516,2007
15517,2008
15518,2006
15519,2006
15520,2006
15521,2005
15522,2006
15523,2003
15524,1996
15525,2003
15526,2003
15527,2000
15528,2003
15529,2005
15530,2006
15531,2003
15532,2001
15533,2004
15534,2004
15535,1994
15536,1995
15537,1997
15538,2005
15539,1992
15540,2002
15541,2003
15542,1996
15543,2003
15544,1993
15545,2003
15546,2002
15547,1995
15548,2000
15549,2000
15550,2000
15551,1996
15552,2002
15553,2004
15554,2002
15555,2001
15556,1999
15557,1998
15558,1998
15559,1993
15560,2003
15561,2002
15562,1999
15563,2004
15564,2005
15565,2005
15566,2000
15567,2002
15568,2003
15569,1997
15570,1993
15571,1998
15572,2002
15573,2004
15574,1998
15575,2000
15576,2003
15577,2004
15578,1999
15579,2008
15580,2004
15581,2005
15582,2005
15583,2003
15584,2002
15585,1999
15586,2000
15587,2003
15588,1990
15589,1983
15590,1981
15591,1980
15592,1991
15593,1990
15594,1995
15595,1990
15596,1994
15597,2002
15598,2000
15599,2002
15600,2005
15601,2002
15602,2008
15603,1997
15604,2003
15605,2003
15606,2001
15607,2006
15608,2003
15609,2004
15610,2005
15611,2001
15612,2003
15613,2001
15614,2001
15615,2000
15616,2001
15617,2000
15618,2003
15619,2000
15620,2004
15621,1999
15622,1999
15623,1996
15624,1999
15625,2000
15626,2002
15627,2005
15628,2004
15629,2004
15630,1998
15631,2005
15632,2003
15633,2005
15634,2006
15635,2004
15636,1990
15637,1991
15638,1990
15639,1990
15640,1993
15641,1991
15642,1991
15643,1990
15644,1993
15645,1993
15646,1990
15647,1989
15648,1997
15649,1991
15650,1991
15651,1987
15652,1991
15653,1988
15654,1988
15655,1991
15656,1985
15657,1990
15658,1987
15659,1989
15660,2007
15661,1992
15662,1999
15663,1990
15664,1999
15665,1991
15666,1990
15667,2001
15668,2002
15669,2001
15670,2003
15671,2004
15672,1993
15673,1991
15674,1996
15675,2002
15676,1992
15677,2005
15678,2002
15679,2003
15680,2005
15681,2003
15682,2003
15683,2006
15684,2003
15685,2001
15686,2002
15687,2002
15688,2005
15689,2000
15690,2007
15691,2003
15692,2001
15693,1993
15694,1989
15695,1996
15696,1996
15697,1994
15698,2001
15699,1996
15700,2003
15701,1990
15702,1989
15703,1996
15704,2002
15705,2000
15706,2002
15707,2001
15708,2005
15709,2003
15710,2004
15711,2001
15712,2001
15713,1999
15714,1999
15715,1998
15716,1995
15717,2005
15718,1993
15719,1996
15720,2008
15721,1986
15722,1991
15723,1998
15724,1995
15725,1999
15726,1999
15727,2002
15728,1992
15729,2005
15730,2002
15731,2002
15732,2002
15733,1985
15734,1999
15735,2008
15736,2001
15737,2005
15738,2003
15739,1996
15740,2003
15741,1999
15742,2004
15743,2002
15744,1998
15745,2001
15746,1999
15747,1995
15748,2000
15749,1999
15750,2002
15751,2001
15752,2005
15753,1998
15754,2001
15755,2004
15756,2003
15757,2003
15758,2003
15759,2001
15760,1995
15761,1997
15762,1997
15763,1991
15764,1989
15765,1990
15766,1995
15767,1990
15768,1991
15769,1990
15770,1989
15771,1993
15772,1989
15773,1990
15774,1988
15775,1986
15776,1988
15777,1984
15778,1992
15779,1991
15780,1991
15781,1993
15782,1985
15783,1985
15784,1988
15785,1987
15786,1990
15787,1988
15788,1990
15789,1991
15790,1989
15791,1990
15792,1985
15793,2001
15794,1988
15795,1994
15796,1989
15797,1990
15798,1990
15799,1987
15800,1990
15801,1985
15802,1991
15803,1990
15804,1990
15805,1980
15806,1986
15807,1994
15808,1986
15809,1999
15810,1991
15811,1995
15812,1987
15813,2002
15814,1991
15815,1992
15816,1992
15817,1987
15818,1986
15819,1987
15820,1987
15821,1986
15822,1988
15823,1990
15824,1986
15825,1992
15826,1986
15827,1995
15828,2001
15829,2002
15830,2002
15831,2007
15832,2006
15833,2002
15834,2003
15835,2007
15836,2003
15837,2002
15838,1998
15839,1999
15840,1996
15841,1990
15842,1996
15843,1996
15844,1995
15845,1999
15846,1998
15847,1997
15848,2003
15849,1997
15850,2007
15851,2008
15852,2001
15853,2007
15854,2000
15855,1990
15856,2008
15857,1988
15858,1996
15859,2006
15860,1995
15861,2004
15862,2004
15863,1999
15864,1999
15865,1999
15866,1996
15867,1993
15868,2000
15869,1998
15870,1990
15871,1997
15872,2003
15873,2005
15874,2002
15875,2001
15876,1999
15877,2006
15878,2003
15879,2003
15880,2002
15881,2003
15882,2000
15883,1999
15884,2003
15885,2002
15886,1999
15887,2001
15888,2002
15889,2002
15890,1998
15891,2002
15892,2004
15893,2005
15894,2006
15895,1998
15896,2006
15897,1999
15898,1997
15899,2005
15900,2002
15901,2004
15902,2002
15903,2000
15904,2000
15905,2000
15906,2001
15907,1998
15908,2001
15909,2002
15910,2002
15911,1999
15912,2002
