dataid,prediction
10409,2011
10410,1963
10411,2042
10412,2019
10413,2029
10414,2065
10415,2066
10416,2050
10417,2086
10418,2058
10419,1996
10420,1911
10421,1988
10422,1920
10423,2129
10424,1976
10425,1920
10426,1942
10427,1941
10428,1928
10429,2063
10430,2036
10431,2000
10432,1979
10433,1969
10434,1977
10435,1975
10436,1956
10437,2044
10438,1926
10439,1885
10440,1876
10441,1926
10442,1890
10443,2007
10444,1989
10445,1970
10446,2063
10447,1977
10448,1888
10449,1844
10450,1992
10451,1911
10452,1948
10453,1788
10454,1991
10455,2063
10456,1941
10457,2153
10458,1907
10459,1892
10460,1980
10461,1962
10462,2044
10463,2013
10464,1995
10465,1998
10466,2004
10467,2015
10468,2296
10469,1988
10470,1983
10471,1999
10472,2010
10473,2068
10474,1999
10475,1981
10476,1992
10477,1988
10478,2006
10479,2008
10480,2003
10481,1998
10482,1991
10483,1985
10484,2123
10485,2110
10486,2015
10487,2168
10488,2013
10489,1999
10490,1947
10491,2163
10492,2027
10493,2183
10494,2070
10495,1954
10496,2030
10497,1987
10498,2041
10499,1991
10500,2101
10501,1998
10502,2015
10503,2006
10504,2048
10505,2029
10506,2049
10507,2022
10508,2041
10509,2057
10510,1986
10511,2065
10512,2040
10513,2010
10514,2048
10515,2024
10516,1997
10517,2036
10518,1956
10519,1986
10520,2014
10521,1955
10522,1968
10523,2053
10524,1961
10525,2091
10526,2067
10527,2002
10528,2069
10529,2072
10530,2083
10531,2067
10532,1965
10533,1963
10534,2028
10535,2077
10536,1944
10537,2015
10538,2079
10539,2016
10540,2033
10541,2058
10542,2033
10543,1968
10544,2050
10545,2041
10546,1978
10547,1947
10548,2040
10549,2027
10550,2006
10551,1924
10552,2002
10553,1971
10554,1950
10555,1950
10556,2046
10557,1980
10558,2042
10559,2025
10560,1991
10561,2023
10562,2002
10563,2040
10564,2054
10565,2006
10566,1996
10567,2061
10568,2006
10569,2022
10570,2023
10571,2024
10572,1996
10573,2027
10574,2025
10575,1958
10576,2006
10577,1904
10578,1963
10579,2051
10580,2315
10581,1989
10582,2029
10583,1989
10584,2070
10585,1966
10586,2002
10587,2073
10588,2023
10589,2022
10590,1990
10591,1948
10592,2116
10593,2124
10594,2043
10595,2032
10596,1994
10597,1954
10598,2072
10599,1998
10600,2107
10601,1964
10602,1975
10603,1968
10604,2016
10605,1977
10606,1903
10607,2005
10608,1968
10609,2020
10610,1981
10611,1951
10612,2025
10613,2040
10614,2012
10615,1989
10616,1988
10617,1992
10618,1965
10619,2016
10620,2055
10621,1983
10622,1977
10623,1985
10624,1912
10625,1822
10626,1966
10627,1960
10628,2016
10629,2006
10630,2001
10631,2010
10632,2010
10633,2022
10634,2010
10635,2000
10636,2015
10637,1993
10638,2001
10639,2041
10640,2028
10641,1998
10642,2032
10643,2036
10644,2154
10645,2006
10646,1979
10647,2006
10648,1997
10649,2009
10650,2012
10651,2000
10652,2061
10653,2061
10654,2052
10655,2085
10656,2011
10657,2052
10658,2051
10659,2005
10660,2041
10661,2053
10662,2075
10663,2064
10664,2024
10665,2058
10666,2091
10667,2052
10668,2105
10669,2044
10670,2039
10671,2001
10672,2032
10673,2045
10674,2077
10675,2085
10676,2022
10677,2075
10678,2029
10679,1997
10680,2012
10681,2009
10682,2062
10683,2066
10684,1999
10685,2044
10686,1989
10687,2030
10688,2026
10689,2011
10690,2069
10691,2038
10692,2039
10693,2030
10694,2058
10695,1995
10696,2014
10697,2026
10698,2022
10699,2007
10700,1967
10701,2036
10702,1998
10703,2015
10704,1976
10705,2012
10706,2046
10707,2049
10708,2050
10709,1992
10710,1969
10711,2113
10712,1992
10713,2036
10714,2133
10715,1999
10716,1945
10717,1970
10718,2037
10719,2009
10720,1998
10721,1968
10722,2112
10723,1939
10724,2112
10725,2216
10726,2072
10727,1948
10728,1934
10729,1999
10730,1972
10731,1897
10732,2160
10733,1879
10734,1914
10735,1977
10736,1959
10737,2063
10738,2398
10739,1930
10740,2068
10741,2086
10742,2124
10743,1973
10744,2074
10745,2059
10746,2284
10747,1916
10748,1986
10749,1922
10750,1950
10751,2418
10752,1929
10753,2015
10754,1992
10755,2311
10756,2051
10757,1964
10758,2047
10759,2030
10760,1999
10761,2048
10762,2267
10763,1899
10764,2026
10765,1955
10766,1806
10767,1997
10768,1969
10769,2084
10770,2089
10771,1966
10772,1966
10773,1974
10774,1965
10775,2078
10776,1948
10777,1982
10778,1876
10779,2036
10780,1921
10781,1938
10782,1967
10783,2020
10784,2034
10785,1972
10786,1955
10787,1926
10788,2037
10789,1952
10790,1956
10791,2120
10792,1906
10793,2012
10794,1972
10795,1963
10796,1912
10797,1991
10798,2047
10799,1938
10800,2043
10801,1985
10802,1957
10803,1992
10804,1949
10805,1962
10806,2041
10807,1972
10808,1916
10809,1991
10810,2055
10811,1917
10812,1890
10813,2048
10814,1950
10815,2007
10816,1897
10817,1920
10818,2081
10819,1864
10820,2007
10821,1981
10822,1967
10823,2030
10824,2022
10825,2042
10826,1997
10827,2104
10828,1908
10829,2133
10830,1918
10831,1905
10832,1977
10833,1998
10834,2004
10835,1992
10836,1967
10837,2007
10838,2087
10839,1894
10840,2046
10841,2010
10842,2021
10843,2031
10844,2090
10845,2131
10846,2073
10847,1983
10848,2076
10849,2002
10850,2075
10851,1957
10852,1880
10853,2286
10854,1917
10855,1951
10856,2056
10857,1967
10858,2078
10859,1969
10860,2060
10861,2015
10862,2215
10863,1992
10864,2052
10865,2021
10866,1955
10867,1921
10868,2075
10869,1969
10870,1962
10871,2061
10872,2010
10873,1991
10874,2053
10875,2055
10876,2027
10877,1993
10878,2031
10879,2017
10880,2004
10881,2042
10882,1985
10883,1967
10884,1991
10885,2030
10886,1966
10887,1976
10888,2000
10889,1854
10890,2006
10891,1964
10892,1977
10893,2035
10894,2098
10895,2027
10896,2035
10897,2028
10898,1957
10899,1962
10900,2023
10901,2021
10902,2014
10903,2004
10904,1991
10905,2025
10906,2023
10907,2057
10908,2035
10909,2035
10910,2023
10911,2015
10912,1973
10913,2042
10914,2043
10915,2025
10916,2003
10917,2016
10918,1992
10919,2066
10920,2144
10921,2006
10922,2005
10923,2007
10924,2039
10925,1979
10926,2043
10927,1999
10928,2045
10929,2007
10930,1992
10931,2043
10932,2023
10933,1978
10934,2026
10935,2020
10936,1956
10937,2021
10938,1996
10939,1992
10940,2000
10941,1985
10942,2039
10943,2010
10944,2036
10945,1992
10946,1992
10947,1997
10948,2045
10949,1994
10950,2019
10951,1990
10952,2017
10953,2014
10954,2013
10955,2022
10956,2028
10957,1999
10958,1998
10959,2015
10960,2062
10961,2025
10962,2046
10963,2034
10964,2006
10965,2012
10966,2041
10967,2005
10968,2082
10969,2008
10970,1976
10971,1988
10972,2020
10973,2055
10974,1921
10975,1988
10976,1963
10977,2015
10978,2026
10979,1927
10980,1989
10981,1967
10982,2005
10983,1977
10984,2015
10985,1950
10986,2023
10987,2052
10988,2034
10989,2013
10990,1959
10991,1954
10992,2026
10993,1983
10994,2068
10995,1991
10996,2028
10997,1995
10998,1920
10999,1973
11000,2007
11001,1978
11002,1999
11003,1973
11004,1887
11005,1997
11006,2042
11007,2032
11008,2004
11009,2044
11010,1993
11011,1992
11012,2012
11013,1940
11014,2014
11015,1909
11016,2040
11017,1990
11018,2031
11019,2033
11020,2014
11021,2021
11022,2011
11023,2054
11024,2015
11025,2005
11026,2020
11027,1994
11028,2003
11029,2019
11030,1993
11031,2022
11032,2002
11033,1994
11034,2018
11035,2028
11036,1979
11037,1974
11038,2044
11039,2016
11040,2004
11041,1996
11042,2018
11043,2004
11044,1964
11045,2035
11046,1994
11047,2038
11048,2020
11049,2013
11050,2028
11051,2045
11052,2021
11053,2025
11054,2035
11055,1984
11056,2041
11057,2009
11058,2054
11059,2033
11060,1987
11061,2020
11062,2012
11063,2006
11064,1942
11065,1999
11066,2031
11067,2054
11068,2044
11069,2057
11070,2031
11071,2016
11072,2033
11073,2066
11074,2073
11075,2029
11076,2066
11077,1981
11078,2044
11079,2019
11080,1901
11081,2055
11082,1960
11083,2006
11084,2000
11085,2037
11086,2052
11087,1973
11088,1973
11089,1959
11090,1983
11091,2067
11092,2081
11093,2034
11094,1991
11095,2044
11096,2118
11097,2053
11098,1969
11099,2068
11100,1998
11101,2054
11102,1995
11103,2009
11104,1896
11105,1973
11106,2004
11107,2030
11108,1998
11109,1964
11110,1931
11111,2155
11112,2112
11113,2013
11114,1967
11115,1970
11116,2036
11117,2026
11118,1924
11119,1930
11120,2088
11121,2004
11122,1990
11123,1973
11124,2071
11125,2058
11126,1997
11127,1974
11128,2021
11129,2004
11130,2030
11131,1917
11132,1978
11133,1954
11134,1970
11135,1987
11136,2090
11137,1999
11138,2024
11139,2070
11140,2129
11141,2003
11142,2060
11143,2020
11144,1941
11145,2041
11146,2026
11147,2099
11148,2023
11149,2025
11150,2079
11151,1997
11152,2040
11153,1914
11154,1968
11155,1947
11156,1997
11157,2019
11158,2018
11159,1980
11160,1997
11161,2058
11162,2011
11163,1921
11164,1969
11165,2041
11166,1988
11167,2001
11168,2025
11169,1999
11170,2032
11171,1993
11172,1971
11173,2000
11174,2025
11175,1938
11176,1982
11177,2008
11178,2009
11179,2027
11180,1995
11181,2094
11182,2037
11183,1995
11184,1996
11185,2009
11186,2026
11187,2009
11188,1991
11189,2041
11190,1958
11191,1873
11192,2010
11193,1893
11194,1859
11195,1992
11196,2048
11197,1908
11198,2014
11199,1987
11200,2083
11201,1951
11202,1990
11203,1987
11204,2002
11205,1956
11206,2118
11207,2026
11208,1921
11209,1989
11210,2026
11211,2015
11212,1996
11213,1993
11214,2002
11215,1939
11216,2005
11217,2124
11218,1972
11219,1959
11220,1968
11221,2015
11222,2010
11223,2005
11224,2025
11225,1972
11226,1966
11227,2025
11228,2046
11229,2000
11230,2001
11231,2039
11232,2034
11233,2019
11234,2018
11235,2012
11236,1977
11237,2055
11238,2003
11239,2032
11240,1953
11241,2118
11242,2370
11243,1925
11244,2007
11245,2025
11246,2073
11247,1919
11248,1948
11249,1978
11250,1973
11251,1988
11252,1944
11253,2020
11254,2043
11255,2027
11256,1967
11257,2080
11258,1979
11259,2001
11260,1950
11261,2011
11262,1998
11263,1973
11264,2005
11265,2004
11266,2034
11267,1946
11268,1914
11269,1969
11270,1987
11271,1914
11272,2031
11273,2017
11274,1977
11275,2025
11276,1942
11277,2003
11278,2088
11279,2082
11280,2123
11281,2005
11282,1983
11283,2037
11284,2131
11285,2144
11286,2084
11287,2027
11288,2006
11289,2026
11290,1976
11291,2025
11292,2142
11293,1941
11294,2044
11295,2013
11296,2047
11297,2067
11298,2066
11299,2051
11300,1933
11301,2034
11302,1931
11303,1986
11304,2104
11305,2022
11306,2065
11307,1958
11308,2117
11309,2025
11310,1973
11311,2079
11312,1976
11313,1977
11314,1976
11315,2001
11316,1944
11317,2021
11318,1946
11319,2111
11320,1985
11321,2002
11322,2045
11323,1973
11324,2002
11325,1977
11326,1977
11327,2014
11328,2126
11329,2002
11330,1978
11331,1973
11332,1954
11333,1939
11334,2003
11335,2002
11336,1982
11337,1945
11338,1997
11339,1975
11340,1935
11341,2079
11342,1977
11343,1957
11344,1958
11345,1984
11346,1985
11347,1964
11348,1902
11349,2065
11350,2000
11351,2012
11352,1967
11353,1983
11354,2051
11355,2046
11356,2019
11357,1969
11358,2008
11359,1969
11360,1936
11361,1956
11362,1930
11363,2005
11364,2006
11365,2088
11366,1956
11367,1927
11368,2006
11369,1956
11370,1999
11371,1988
11372,1959
11373,1918
11374,2072
11375,2058
11376,2066
11377,2017
11378,2009
11379,2061
11380,2045
11381,2040
11382,2041
11383,2001
11384,2043
11385,2059
11386,2053
11387,2078
11388,2066
11389,2085
11390,2090
11391,2126
11392,2057
11393,2032
11394,2062
11395,2047
11396,2040
11397,2025
11398,2009
11399,2001
11400,1978
11401,1917
11402,2029
11403,2022
11404,2003
11405,2028
11406,1984
11407,1963
11408,2029
11409,1976
11410,2029
11411,2009
11412,1984
11413,1917
11414,2040
11415,1967
11416,2045
11417,2027
11418,2038
11419,1967
11420,2009
11421,2012
11422,2099
11423,2012
11424,2015
11425,2017
11426,1952
11427,1993
11428,2038
11429,1963
11430,2003
11431,2018
11432,1951
11433,2032
11434,2037
11435,1996
11436,2031
11437,1985
11438,2014
11439,2085
11440,1981
11441,1988
11442,1935
11443,1983
11444,1968
11445,2034
11446,1984
11447,2020
11448,2010
11449,1942
11450,2033
11451,1991
11452,1970
11453,2018
11454,1990
11455,2078
11456,2020
11457,2017
11458,1989
11459,2041
11460,1965
11461,1986
11462,2030
11463,1980
11464,2043
11465,1904
11466,1957
11467,2021
11468,1973
11469,1950
11470,2010
11471,2009
11472,1990
11473,2049
11474,1925
11475,1964
11476,1963
11477,1986
11478,2009
11479,1931
11480,1940
11481,1985
11482,2020
11483,2021
11484,2037
11485,1993
11486,1999
11487,1984
11488,1958
11489,2002
11490,2040
11491,1964
11492,2015
11493,1985
11494,2027
11495,2027
11496,2043
11497,2059
11498,2122
11499,2070
11500,2053
11501,2063
11502,2009
11503,2037
11504,2066
11505,2083
11506,2114
11507,2037
11508,2015
11509,2096
11510,2069
11511,2023
11512,2038
11513,2056
11514,2089
11515,2035
11516,2062
11517,2049
11518,2013
11519,2016
11520,2019
11521,1953
11522,2011
11523,2073
11524,1989
11525,2008
11526,2069
11527,2028
11528,2062
11529,2060
11530,2083
11531,2052
11532,2043
11533,2065
11534,2023
11535,2066
11536,1994
11537,2019
11538,2053
11539,2030
11540,2040
11541,2018
11542,2014
11543,2013
11544,1984
11545,2011
11546,2011
11547,2018
11548,2030
11549,2040
11550,2018
11551,2035
11552,2035
11553,2058
11554,1975
11555,2069
11556,2042
11557,2054
11558,2034
11559,2049
11560,2023
11561,2025
11562,2016
11563,2044
11564,2010
11565,2009
11566,2067
11567,2090
11568,2054
11569,2066
11570,2069
11571,2060
11572,2048
11573,2061
11574,2059
11575,1998
11576,1966
11577,1960
11578,2078
11579,1988
11580,2009
11581,2006
11582,1972
11583,2251
11584,1919
11585,2045
11586,1937
11587,1958
11588,2040
11589,2202
11590,1971
11591,2068
11592,1985
11593,2016
11594,2032
11595,2046
11596,2034
11597,2012
11598,2051
11599,2033
11600,1981
11601,1983
11602,1959
11603,2039
11604,2010
11605,1993
11606,2000
11607,2009
11608,1982
11609,2005
11610,1960
11611,2032
11612,2007
11613,1933
11614,2063
11615,1990
11616,1938
11617,1999
11618,2009
11619,2039
11620,2004
11621,1993
11622,2018
11623,1944
11624,1950
11625,1994
11626,1998
11627,1935
11628,2058
11629,2003
11630,1995
11631,2022
11632,1990
11633,1918
11634,1991
11635,2028
11636,2016
11637,2015
11638,2056
11639,1985
11640,1993
11641,1971
11642,2037
11643,1992
11644,2027
11645,2024
11646,1906
11647,1946
11648,1940
11649,1933
11650,1967
11651,1959
11652,1896
11653,2031
11654,2042
11655,2022
11656,1961
11657,1916
11658,2009
11659,1877
11660,1890
11661,2055
11662,1880
11663,1940
11664,2012
11665,2007
11666,1990
11667,2037
11668,1976
11669,1963
11670,2052
11671,1946
11672,1918
11673,2026
11674,1983
11675,2010
11676,2014
11677,1944
11678,2084
11679,1979
11680,1990
11681,1969
11682,2012
11683,1960
11684,1948
11685,1997
11686,1996
11687,1988
11688,2044
11689,1967
11690,2038
11691,1994
11692,1995
11693,1994
11694,1999
11695,2008
11696,2004
11697,2022
11698,1976
11699,1987
11700,2035
11701,2034
11702,2013
11703,2021
11704,2012
11705,1999
11706,1982
11707,2167
11708,2009
11709,2078
11710,1994
11711,1999
11712,1993
11713,2094
11714,1993
11715,2008
11716,2037
11717,2033
11718,2048
11719,2041
11720,2039
11721,2052
11722,2044
11723,2035
11724,2024
11725,2028
11726,2055
11727,2056
11728,2035
11729,2052
11730,2398
11731,2330
11732,2461
11733,2530
11734,2376
11735,2381
11736,2565
11737,2420
11738,2438
11739,2025
11740,1988
11741,2060
11742,2068
11743,2021
11744,2046
11745,2042
11746,2067
11747,2081
11748,2046
11749,2055
11750,2035
11751,2049
11752,2042
11753,2052
11754,2056
11755,2072
11756,2038
11757,2049
11758,2065
11759,2088
11760,2073
11761,2082
11762,2082
11763,2088
11764,2063
11765,2050
11766,2075
11767,2060
11768,2063
11769,2034
11770,2028
11771,1998
11772,1948
11773,1966
11774,1969
11775,1970
11776,1958
11777,1951
11778,2027
11779,1992
11780,2040
11781,1981
11782,1976
11783,1976
11784,2024
11785,2068
11786,2030
11787,1999
11788,2031
11789,1983
11790,2029
11791,1987
11792,2005
11793,2027
11794,1967
11795,1972
11796,1991
11797,2005
11798,1958
11799,1989
11800,2046
11801,2003
11802,2031
11803,1938
11804,1950
11805,1970
11806,1932
11807,2030
11808,2031
11809,1994
11810,2012
11811,1993
11812,2022
11813,2011
11814,1963
11815,2042
11816,2025
11817,2002
11818,2047
11819,2016
11820,1984
11821,2019
11822,2040
11823,2054
11824,1979
11825,2003
11826,2036
11827,1985
11828,1989
11829,1992
11830,2038
11831,2013
11832,2050
11833,2041
11834,2066
11835,2029
11836,2007
11837,1966
11838,2050
11839,2022
11840,1962
11841,2058
11842,2000
11843,2025
11844,1942
11845,1900
11846,2023
11847,1982
11848,1980
11849,2077
11850,1905
11851,1895
11852,2017
11853,1981
11854,1952
11855,2004
11856,2038
11857,1943
11858,2049
11859,2014
11860,2005
11861,1998
11862,2040
11863,2663
11864,2015
11865,1937
11866,2034
11867,2009
11868,1989
11869,2005
11870,2074
11871,1992
11872,1929
11873,1998
11874,2021
11875,2032
11876,2033
11877,2130
11878,2007
11879,2016
11880,2034
11881,2036
11882,2032
11883,2040
11884,2013
11885,2047
11886,2047
11887,2040
11888,2071
11889,1894
11890,2053
11891,2045
11892,2058
11893,1970
11894,2076
11895,2180
11896,2061
11897,2054
11898,2110
11899,2236
11900,2023
11901,2130
11902,1955
11903,1966
11904,2075
11905,1922
11906,2107
11907,1993
11908,1957
11909,2051
11910,2018
11911,1965
11912,2229
11913,1986
11914,2208
11915,2079
11916,1984
11917,1914
11918,1909
11919,2057
11920,2028
11921,1928
11922,1972
11923,1933
11924,2000
11925,1944
11926,1966
11927,2035
11928,2071
11929,1986
11930,2075
11931,2023
11932,2072
11933,1920
11934,2001
11935,2034
11936,2043
11937,2001
11938,1961
11939,2000
11940,2015
11941,2007
11942,1960
11943,2066
11944,2075
11945,2067
11946,2049
11947,2060
11948,2055
11949,2161
11950,2012
11951,1981
11952,2039
11953,2040
11954,2047
11955,2046
11956,2026
11957,2043
11958,1937
11959,2029
11960,2068
11961,2014
11962,1976
11963,2026
11964,2031
11965,2024
11966,1990
11967,2010
11968,2007
11969,2032
11970,1994
11971,2005
11972,1907
11973,1952
11974,2042
11975,1951
11976,1943
11977,2036
11978,1932
11979,1904
11980,1935
11981,2004
11982,1990
11983,2048
11984,2009
11985,1990
11986,2014
11987,2059
11988,2047
11989,2014
11990,1978
11991,1893
11992,1982
11993,2030
11994,1941
11995,1966
11996,2022
11997,2026
11998,2030
11999,1976
12000,2037
12001,2030
12002,1933
12003,1995
12004,1974
12005,1924
12006,2038
12007,1986
12008,1993
12009,1969
12010,2042
12011,2014
12012,2001
12013,2006
12014,2003
12015,1930
12016,2010
12017,1996
12018,1944
12019,1987
12020,2054
12021,2038
12022,2039
12023,2008
12024,1989
12025,2094
12026,2011
12027,1950
12028,2086
12029,2188
12030,1971
12031,1972
12032,2043
12033,1960
12034,2006
12035,1923
12036,2007
12037,2061
12038,2015
12039,2031
12040,2003
12041,1979
12042,2064
12043,2138
12044,1983
12045,2055
12046,2067
12047,1940
12048,2056
12049,2036
12050,2075
12051,2032
12052,2010
12053,2055
12054,2032
12055,1993
12056,2039
12057,1945
12058,1950
12059,2009
12060,2022
12061,2042
12062,1968
12063,1976
12064,2015
12065,2009
12066,2010
12067,2030
12068,1976
12069,1998
12070,1993
12071,1998
12072,2024
12073,1967
12074,2055
12075,2003
12076,1934
12077,2040
12078,2034
12079,2050
12080,2008
12081,2037
12082,1985
12083,2016
12084,1992
12085,2002
12086,2003
12087,1951
12088,2001
12089,1991
12090,1988
12091,1997
12092,1963
12093,2007
12094,2021
12095,1930
12096,1937
12097,2058
12098,1989
12099,1995
12100,2017
12101,1974
12102,1987
12103,1987
12104,1934
12105,1956
12106,1936
12107,1970
12108,1999
12109,1877
12110,1982
12111,2000
12112,1995
12113,1950
12114,2017
12115,1986
12116,2118
12117,2033
12118,1998
12119,1971
12120,2104
12121,1966
12122,2018
12123,2126
12124,1966
12125,1972
12126,1889
12127,2048
12128,1962
12129,2039
12130,2034
12131,1963
12132,2079
12133,2018
12134,1912
12135,1968
12136,2032
12137,2014
12138,1997
12139,1989
12140,2047
12141,2101
12142,2012
12143,2089
12144,2038
12145,2013
12146,2052
12147,2026
12148,1968
12149,1981
12150,1974
12151,2013
12152,1959
12153,2035
12154,2041
12155,1931
12156,2024
12157,2011
12158,1992
12159,1962
12160,1984
12161,2036
12162,2011
12163,2002
12164,2012
12165,2079
12166,2026
12167,2127
12168,1965
12169,2051
12170,2057
12171,2103
12172,2049
12173,2073
12174,2054
12175,1998
12176,1983
12177,2153
12178,2058
12179,2050
12180,2072
12181,2068
12182,2044
12183,2025
12184,1965
12185,2029
12186,2064
12187,2098
12188,2038
12189,2062
12190,2120
12191,2001
12192,2014
12193,1983
12194,2076
12195,2091
12196,2091
12197,2093
12198,2057
12199,1988
12200,2023
12201,2067
12202,2019
12203,2024
12204,1997
12205,2067
12206,2064
12207,1996
12208,1975
12209,2109
12210,2035
12211,2060
12212,1915
12213,1969
12214,1974
12215,2047
12216,1886
12217,1946
12218,1949
12219,1929
12220,2029
12221,2022
12222,2030
12223,1902
12224,2022
12225,1894
12226,1907
12227,1967
12228,1955
12229,1982
12230,1923
12231,2008
12232,1980
12233,2028
12234,1967
12235,1994
12236,2001
12237,2022
12238,2012
12239,1919
12240,2016
12241,1929
12242,2023
12243,1896
12244,2011
12245,1976
12246,2044
12247,2041
12248,2024
12249,1996
12250,2005
12251,1997
12252,2019
12253,2001
12254,2038
12255,2049
12256,2301
12257,2033
12258,1970
12259,2038
12260,2049
12261,1993
12262,2144
12263,1818
12264,1974
12265,2036
12266,1971
12267,1948
12268,2039
12269,2012
12270,2093
12271,2023
12272,1815
12273,2038
12274,2014
12275,2042
12276,1989
12277,2049
12278,1986
12279,2006
12280,1894
12281,1888
12282,1940
12283,1993
12284,1974
12285,2052
12286,2199
12287,1945
12288,1897
12289,1984
12290,1996
12291,1965
12292,2037
12293,1966
12294,2087
12295,1964
12296,1970
12297,2033
12298,2004
12299,2015
12300,1997
12301,1993
12302,2028
12303,2056
12304,2029
12305,2031
12306,2016
12307,1978
12308,2021
12309,2014
12310,1991
12311,1994
12312,2044
12313,2024
12314,2050
12315,2010
12316,1991
12317,2015
12318,2001
12319,2039
12320,1995
12321,2022
12322,1995
12323,2029
12324,1994
12325,2019
12326,2035
12327,2025
12328,2014
12329,1998
12330,1945
12331,2036
12332,2016
12333,2023
12334,2021
12335,1992
12336,2030
12337,2034
12338,2005
12339,2056
12340,2026
12341,2028
12342,1985
12343,2167
12344,1952
12345,1993
12346,1949
12347,1953
12348,1946
12349,1997
12350,2028
12351,1995
12352,2002
12353,1972
12354,1977
12355,1974
12356,2020
12357,2025
12358,2058
12359,2024
12360,1947
12361,2001
12362,2040
12363,2023
12364,2016
12365,2023
12366,1999
12367,2014
12368,1984
12369,2034
12370,2047
12371,2125
12372,1979
12373,1942
12374,1936
12375,1981
12376,1965
12377,2009
12378,2076
12379,2032
12380,2022
12381,2046
12382,1992
12383,1963
12384,2042
12385,2011
12386,2075
12387,1995
12388,1984
12389,1934
12390,1909
12391,2018
12392,2039
12393,2018
12394,2054
12395,2043
12396,2025
12397,1990
12398,1998
12399,1934
12400,2037
12401,1927
12402,1916
12403,2076
12404,1972
12405,2054
12406,1985
12407,2046
12408,2099
12409,2017
12410,2037
12411,1984
12412,1976
12413,2128
12414,1931
12415,2023
12416,1993
12417,1936
12418,1984
12419,2008
12420,1953
12421,2021
12422,1960
12423,1995
12424,1975
12425,2056
12426,2022
12427,2030
12428,2086
12429,1989
12430,1941
12431,2065
12432,2055
12433,2032
12434,2012
12435,2038
12436,2028
12437,2027
12438,2014
12439,2008
12440,2042
12441,2062
12442,2039
12443,2049
12444,1998
12445,2046
12446,2019
12447,2034
12448,2029
12449,2000
12450,1924
12451,2039
12452,1990
12453,1971
12454,1953
12455,1977
12456,2029
12457,1967
12458,2086
12459,1986
12460,2083
12461,1948
12462,2005
12463,1940
12464,2055
12465,1959
12466,1972
12467,2234
12468,2051
12469,2038
12470,1975
12471,1999
12472,2054
12473,1945
12474,2056
12475,1862
12476,2071
12477,2013
12478,1949
12479,2027
12480,2070
12481,1996
12482,1986
12483,2016
12484,2012
12485,2058
12486,2050
12487,2018
12488,1960
12489,2000
12490,2005
12491,1974
12492,2076
12493,2070
12494,1994
12495,1987
12496,2006
12497,1979
12498,1987
12499,1949
12500,2036
12501,1962
12502,2003
12503,1949
12504,1944
12505,2030
12506,2104
12507,2103
12508,2079
12509,2096
12510,2098
12511,2099
12512,2064
12513,2042
12514,2095
12515,2094
12516,2139
12517,2153
12518,2118
12519,2139
12520,2064
12521,2201
12522,2145
12523,2010
12524,1991
12525,1996
12526,2015
12527,1975
12528,1980
12529,1994
12530,2002
12531,1994
12532,1995
12533,2006
12534,1934
12535,2011
12536,1931
12537,2021
12538,1929
12539,1941
12540,2010
12541,2022
12542,2022
12543,1998
12544,2023
12545,2014
12546,2025
12547,2028
12548,2060
12549,1966
12550,1991
12551,2040
12552,2036
12553,2135
12554,2042
12555,2003
12556,1961
12557,2080
12558,1978
12559,2077
12560,2001
12561,2063
12562,2021
12563,1973
12564,2020
12565,2007
12566,2012
12567,2036
12568,2044
12569,2044
12570,2059
12571,2079
12572,1971
12573,2030
12574,2042
12575,2014
12576,2016
12577,2029
12578,2008
12579,1931
12580,2016
12581,2009
12582,2002
12583,2032
12584,2048
12585,2002
12586,2010
12587,2043
12588,1935
12589,2042
12590,1973
12591,2044
12592,1972
12593,1992
12594,1986
12595,2009
12596,2067
12597,1946
12598,2042
12599,2009
12600,2020
12601,1966
12602,1978
12603,1964
12604,2051
12605,1980
12606,2006
12607,2009
12608,1972
12609,2031
12610,2005
12611,1975
12612,2037
12613,1988
12614,1962
12615,2007
12616,1997
12617,2082
12618,2036
12619,1997
12620,1937
12621,2010
12622,2038
12623,1943
12624,1979
12625,2010
12626,2026
12627,1919
12628,1957
12629,1984
12630,2019
12631,1992
12632,1990
12633,1998
12634,1966
12635,1947
12636,2021
12637,1943
12638,2003
12639,2084
12640,2010
12641,2048
12642,2078
12643,2055
12644,2037
12645,2148
12646,2019
12647,2018
12648,2070
12649,1998
12650,2167
12651,1953
12652,2049
12653,2040
12654,1981
12655,1984
12656,1918
12657,1980
12658,1985
12659,1993
12660,2032
12661,1950
12662,1955
12663,1990
12664,1984
12665,1993
12666,2006
12667,2058
12668,1996
12669,2023
12670,1875
12671,2028
12672,1926
12673,1999
12674,1998
12675,2089
12676,1986
12677,2024
12678,1939
12679,2035
12680,1959
12681,1965
12682,2022
12683,1948
12684,1968
12685,1998
12686,1973
12687,1990
12688,2002
12689,2051
12690,2034
12691,2018
12692,2025
12693,2005
12694,1964
12695,2004
12696,1960
12697,2070
12698,2050
12699,2001
12700,1984
12701,2037
12702,2015
12703,1976
12704,2055
12705,1931
12706,2063
12707,1993
12708,1991
12709,1953
12710,2008
12711,2013
12712,1991
12713,1989
12714,2005
12715,2000
12716,2035
12717,2107
12718,2009
12719,2055
12720,2030
12721,2020
12722,2002
12723,1987
12724,2030
12725,2004
12726,2046
12727,1989
12728,2006
12729,2097
12730,2036
12731,2090
12732,2076
12733,1984
12734,2029
12735,2035
12736,1979
12737,1960
12738,1948
12739,2008
12740,2019
