dataid,prediction
6747,1988
6748,1989
6749,1993
6750,1991
6751,1991
6752,1987
6753,1993
6754,1993
6755,1990
6756,1987
6757,1981
6758,1990
6759,1987
6760,1987
6761,1990
6762,1993
6763,1994
6764,1995
6765,1990
6766,1991
6767,1988
6768,1990
6769,1992
6770,1988
6771,1995
6772,1995
6773,1994
6774,1993
6775,1991
6776,1992
6777,1993
6778,1993
6779,1994
6780,1988
6781,1985
6782,1991
6783,1989
6784,1981
6785,1989
6786,1972
6787,1988
6788,1990
6789,1983
6790,1991
6791,1991
6792,1991
6793,1991
6794,1985
6795,1991
6796,1989
6797,1997
6798,2000
6799,1996
6800,1994
6801,1990
6802,1991
6803,1989
6804,1990
6805,1990
6806,1987
6807,1993
6808,1990
6809,1987
6810,1990
6811,1987
6812,1991
6813,1988
6814,1990
6815,1990
6816,1993
6817,1991
6818,1991
6819,1995
6820,1991
6821,1992
6822,1993
6823,1986
6824,1994
6825,1992
6826,1992
6827,1995
6828,1990
6829,1994
6830,1990
6831,1988
6832,1992
6833,1994
6834,1984
6835,1990
6836,1983
6837,1988
6838,1991
6839,1994
6840,1987
6841,1992
6842,1980
6843,1991
6844,1984
6845,1991
6846,1995
6847,1988
6848,1989
6849,1986
6850,1990
6851,1997
6852,2001
6853,1988
6854,1991
6855,1981
6856,1991
6857,1991
6858,1992
6859,1991
6860,1988
6861,1994
6862,1990
6863,1987
6864,1994
6865,1992
6866,1988
6867,1996
6868,1991
6869,1990
6870,1988
6871,1992
6872,1993
6873,1984
6874,1993
6875,1990
6876,1989
6877,1988
6878,1994
6879,1993
6880,1989
6881,1992
6882,1993
6883,1989
6884,1991
6885,1995
6886,1996
6887,1994
6888,1995
6889,1990
6890,1993
6891,1996
6892,1994
6893,1990
6894,1992
6895,1992
6896,1986
6897,1999
6898,1987
6899,1986
6900,1990
6901,1985
6902,1990
6903,1992
6904,1982
6905,1987
6906,1990
6907,1987
6908,1985
6909,1987
6910,2001
6911,1995
6912,1990
6913,1986
6914,1989
6915,1991
6916,1986
6917,1992
6918,1989
6919,1994
6920,1995
6921,1995
6922,1988
6923,1995
6924,1994
6925,1995
6926,1995
6927,1982
6928,1996
6929,1994
6930,2001
6931,1993
6932,2000
6933,1996
6934,1989
6935,1993
6936,1990
6937,1991
6938,1982
6939,1986
6940,1985
6941,1997
6942,1990
6943,1994
6944,1993
6945,1997
6946,1994
6947,1994
6948,1994
6949,1990
6950,1996
6951,1993
6952,1992
6953,1991
6954,1991
6955,1991
6956,1992
6957,1993
6958,1995
6959,1985
6960,1998
6961,1987
6962,1995
6963,1982
6964,1986
6965,1967
6966,1978
6967,1995
6968,1988
6969,1986
6970,1976
6971,1990
6972,1994
6973,1993
6974,1991
6975,1991
6976,1997
6977,1992
6978,1991
6979,1993
6980,1993
6981,1993
6982,1998
6983,1992
6984,1996
6985,1995
6986,1988
6987,1997
6988,1990
6989,1992
6990,1989
6991,1991
6992,1989
6993,1987
6994,1990
6995,1995
6996,1992
6997,1996
6998,1988
6999,1992
7000,1990
7001,1991
7002,1992
7003,1994
7004,1984
7005,1996
7006,1992
7007,1990
7008,1993
7009,1990
7010,1993
7011,1989
7012,1990
7013,1985
7014,1998
7015,1994
7016,1991
7017,1988
7018,1991
7019,1993
7020,1984
7021,1991
7022,1991
7023,1991
7024,1995
7025,1987
7026,1984
7027,1988
7028,1981
7029,1994
7030,1990
7031,1973
7032,1993
7033,1984
7034,1988
7035,1979
7036,1983
7037,1982
7038,1990
7039,1990
7040,1981
7041,1985
7042,1990
7043,1991
7044,1981
7045,1987
7046,1989
7047,1993
7048,1992
7049,1992
7050,1993
7051,1992
7052,1992
7053,1992
7054,1992
7055,1992
7056,1993
7057,1991
7058,1991
7059,1989
7060,1990
7061,1992
7062,1993
7063,1990
7064,1992
7065,1995
7066,1992
7067,1993
7068,1993
7069,1992
7070,1991
7071,1993
7072,1991
7073,1998
7074,1994
7075,1989
7076,1991
7077,1985
7078,1985
7079,1993
7080,1988
7081,1985
7082,1990
7083,1988
7084,1990
7085,1990
7086,1994
7087,1991
7088,1993
7089,1991
7090,1996
7091,1990
7092,1991
7093,1989
7094,1995
7095,1988
7096,1991
7097,1997
7098,1989
7099,1997
7100,1997
7101,1992
7102,1986
7103,1988
7104,1995
7105,1991
7106,1991
7107,1993
7108,1992
7109,1994
7110,1986
7111,1986
7112,1991
7113,1993
7114,1989
7115,1987
7116,1992
7117,1989
7118,1978
7119,1994
7120,1992
7121,1988
7122,2003
7123,1991
7124,1994
7125,1992
7126,1997
7127,1994
7128,1996
7129,1996
7130,1986
7131,1995
7132,1983
7133,1996
7134,1995
7135,1992
7136,1991
7137,1991
7138,1989
7139,1993
7140,1992
7141,1992
7142,1991
7143,1993
7144,1993
7145,1991
7146,1991
7147,1991
7148,1991
7149,1990
7150,1977
7151,1988
7152,1990
7153,1992
7154,2003
7155,1980
7156,1991
7157,1992
7158,1991
7159,1992
7160,1996
7161,1992
7162,1992
7163,1993
7164,1989
7165,1984
7166,1992
7167,1986
7168,1986
7169,1990
7170,1993
7171,1988
7172,1991
7173,1991
7174,1991
7175,1991
7176,1991
7177,1988
7178,1989
7179,1991
7180,1993
7181,1993
7182,1991
7183,1986
7184,1991
7185,1990
7186,1987
7187,1989
7188,1991
7189,1992
7190,1993
7191,1991
7192,1989
7193,1991
7194,1991
7195,1982
7196,1991
7197,1993
7198,1988
7199,1988
7200,1993
7201,1989
7202,1985
7203,1991
7204,1988
7205,2003
7206,1986
7207,1990
7208,1989
7209,1984
7210,1981
7211,1990
7212,1992
7213,1993
7214,1992
7215,1995
7216,1991
7217,1992
7218,1993
7219,1991
7220,1989
7221,1990
7222,1994
7223,1990
7224,1988
7225,1986
7226,1990
7227,1994
7228,1992
7229,1993
7230,1990
7231,1990
7232,1985
7233,1989
7234,1987
7235,1990
7236,1992
7237,1988
7238,1990
7239,1990
7240,1989
7241,1993
7242,1989
7243,1992
7244,1989
7245,1994
7246,1989
7247,1981
7248,1995
7249,1979
7250,1992
7251,1990
7252,1992
7253,1992
7254,1991
7255,1985
7256,1990
7257,1989
7258,1988
7259,1990
7260,1989
7261,1990
7262,1990
7263,1991
7264,1990
7265,1988
7266,1987
7267,1988
7268,1994
7269,1991
7270,1993
7271,1991
7272,1988
7273,1997
7274,1990
7275,1994
7276,1995
7277,1989
7278,1990
7279,1991
7280,1991
7281,1982
7282,1992
7283,1991
7284,1993
7285,1992
7286,1987
7287,1982
7288,1994
7289,1992
7290,1989
7291,1991
7292,1989
7293,1992
7294,1987
7295,1989
7296,1991
7297,1991
7298,1990
7299,1990
7300,1991
7301,1991
7302,1994
7303,1993
7304,1987
7305,1990
7306,1993
7307,1992
7308,1985
7309,1995
7310,1994
7311,1994
7312,1991
7313,1989
7314,1992
7315,1992
7316,1987
7317,1989
7318,1994
7319,1993
7320,1992
7321,1991
7322,1993
7323,1990
7324,1991
7325,1987
7326,1985
7327,1991
7328,1987
7329,1992
7330,1990
7331,1990
7332,1990
7333,1992
7334,1994
7335,1990
7336,1989
7337,1989
7338,1993
7339,1992
7340,1991
7341,1989
7342,1990
7343,1989
7344,1992
7345,1988
7346,1993
7347,1992
7348,1991
7349,1983
7350,1991
7351,1993
7352,1987
7353,1987
7354,1992
7355,1990
7356,1991
7357,1994
7358,1991
7359,1996
7360,1989
7361,1992
7362,1995
7363,1992
7364,1991
7365,1986
7366,1995
7367,1989
7368,1990
7369,1990
7370,1991
7371,1989
7372,1989
7373,1989
7374,1985
7375,1993
7376,1995
7377,1994
7378,1995
7379,1995
7380,1997
7381,1989
7382,1984
7383,1991
7384,1987
7385,1987
7386,1995
7387,1991
7388,1991
7389,1987
7390,1991
7391,1992
7392,1991
7393,1991
7394,1988
7395,1996
7396,1993
7397,1994
7398,1993
7399,1993
7400,1993
7401,1991
7402,1994
7403,1996
7404,1991
7405,1983
7406,1989
7407,1985
7408,1990
7409,1990
7410,1994
7411,1995
7412,1986
7413,1992
7414,1995
7415,1993
7416,1990
7417,1991
7418,1987
7419,1989
7420,1988
7421,1992
7422,1981
7423,1981
7424,1986
7425,1989
7426,1992
7427,1990
7428,1992
7429,1991
7430,1992
7431,1995
7432,1992
7433,1996
7434,1990
7435,1985
7436,1992
7437,1992
7438,1988
7439,1993
7440,2002
7441,1992
7442,1993
7443,1996
7444,1999
7445,1987
7446,1992
7447,1991
7448,1986
7449,1997
7450,1983
7451,1993
7452,1993
7453,1992
7454,1991
7455,1993
7456,1989
7457,1986
7458,1990
7459,1993
7460,1993
7461,1992
7462,1988
7463,1991
7464,1989
7465,1989
7466,1991
7467,1989
7468,1993
7469,1991
7470,1992
7471,1992
7472,1990
7473,1993
7474,1992
7475,1993
7476,1994
7477,1994
7478,1994
7479,1991
7480,1992
7481,1992
7482,1997
7483,1993
7484,1991
7485,1993
7486,1990
7487,1991
7488,1992
7489,1984
7490,1996
7491,1992
7492,1995
7493,1991
7494,1991
7495,1992
7496,1990
7497,1995
7498,1993
7499,1993
7500,1993
7501,1994
7502,1989
7503,1993
7504,1992
7505,1992
7506,1991
7507,1993
7508,1992
7509,1991
7510,1992
7511,1995
7512,1992
7513,1979
7514,1997
7515,1987
7516,1992
7517,1994
7518,1988
7519,1991
7520,1988
7521,1996
7522,1993
7523,1993
7524,1990
7525,1988
7526,1991
7527,1990
7528,1988
7529,1993
7530,1994
7531,1990
7532,1996
7533,1992
7534,1987
7535,1997
7536,1992
7537,1991
7538,1993
7539,1994
7540,1995
7541,1994
7542,1994
7543,1993
7544,1993
7545,1987
7546,1987
7547,1987
7548,1994
7549,1992
7550,1994
7551,1990
7552,1994
7553,1991
7554,1989
7555,1988
7556,1983
7557,1990
7558,1993
7559,1996
7560,1992
7561,1995
7562,1992
7563,1993
7564,1996
7565,1991
7566,1992
7567,1994
7568,1987
7569,1992
7570,1994
7571,1998
7572,1991
7573,1995
7574,1993
7575,1991
7576,1991
7577,1993
7578,1996
7579,1993
7580,1990
7581,1992
7582,1995
7583,1992
7584,1994
7585,1985
7586,1988
7587,1988
7588,1986
7589,1988
7590,1980
7591,1982
7592,1983
7593,1989
7594,1999
7595,1988
7596,1994
7597,1992
7598,1991
7599,1986
7600,1991
7601,1997
7602,1991
7603,1990
7604,1992
7605,1992
7606,1991
7607,1991
7608,1995
7609,1995
7610,1992
7611,1993
7612,1992
7613,1988
7614,1990
7615,1991
7616,1993
7617,1991
7618,1996
7619,1995
7620,1990
7621,1995
7622,1994
7623,1989
7624,1994
7625,1993
7626,1987
7627,1994
7628,1992
7629,1993
7630,1999
7631,1989
7632,1991
7633,1990
7634,1992
7635,1982
7636,1987
7637,1989
7638,1994
7639,1988
7640,1992
7641,1991
7642,1991
7643,1987
7644,1992
7645,1993
7646,1991
7647,1994
7648,1993
7649,1988
7650,1995
7651,1994
7652,1991
7653,1986
7654,1990
7655,1989
7656,1995
7657,1995
7658,1992
7659,1992
7660,1995
7661,1992
7662,1991
7663,1992
7664,1977
7665,1990
7666,1994
7667,1992
7668,1992
7669,1985
7670,1995
7671,1995
7672,1996
7673,1993
7674,1988
7675,1994
7676,1992
7677,1991
7678,1991
7679,1990
7680,1988
7681,1992
7682,2002
7683,1992
7684,1991
7685,1991
7686,1991
7687,1993
7688,1993
7689,1989
7690,1991
7691,1997
7692,1997
7693,1991
7694,1992
7695,1993
7696,1992
7697,1997
7698,1988
7699,1992
7700,1988
7701,1994
7702,1987
7703,1992
7704,1990
7705,1994
7706,1993
7707,1995
7708,1992
7709,1994
7710,1993
7711,1992
7712,1990
7713,1994
7714,1992
7715,1993
7716,1989
7717,1996
7718,1994
7719,1989
7720,1988
7721,1993
7722,1996
7723,1990
7724,1995
7725,1987
7726,1996
7727,1991
7728,1994
7729,1997
7730,1992
7731,1989
7732,1998
7733,2002
7734,1995
7735,1990
7736,1990
7737,1986
7738,1995
7739,1994
7740,1994
7741,1991
7742,1996
7743,1990
7744,1998
7745,1992
7746,1989
7747,1994
7748,1992
7749,1990
7750,1989
7751,1989
7752,1990
7753,1990
7754,1997
7755,1993
7756,1989
7757,1989
7758,1995
7759,1988
7760,1991
7761,1996
7762,1991
7763,1996
7764,1994
7765,1993
7766,1992
7767,1995
7768,1991
7769,1993
7770,1992
7771,1990
7772,1990
7773,1984
7774,1991
7775,1988
7776,1989
7777,1990
7778,1987
7779,1991
7780,1992
7781,1991
7782,1991
7783,1987
7784,1999
7785,1987
7786,1991
7787,1987
7788,1989
7789,1993
7790,1990
7791,1993
7792,1989
7793,1990
7794,1990
7795,1992
7796,1989
7797,1993
7798,1989
7799,1983
7800,1990
7801,1992
7802,1986
7803,1985
7804,1990
7805,1991
7806,1991
7807,1993
7808,1994
7809,1991
7810,1991
7811,1993
7812,1985
7813,1990
7814,1990
7815,1995
7816,1991
7817,1992
7818,1981
7819,1989
7820,1985
7821,1992
7822,1985
7823,1990
7824,1992
7825,1995
7826,1994
7827,1990
7828,1995
7829,1994
7830,1991
7831,1989
7832,1990
7833,1993
7834,1992
7835,1992
7836,1992
7837,1992
7838,1990
7839,1987
7840,1991
7841,1984
7842,1992
7843,1992
7844,1990
7845,1990
7846,1993
7847,1993
7848,1989
7849,1990
7850,1987
7851,1993
7852,1991
7853,1990
7854,1989
7855,1999
7856,1990
7857,1990
7858,1975
7859,1981
7860,1999
7861,1985
7862,1990
7863,1980
7864,1979
7865,1984
7866,1979
7867,1991
7868,1991
7869,1982
7870,1980
7871,1989
7872,1985
7873,1984
7874,1988
7875,1994
7876,1988
7877,1985
7878,1992
7879,1969
7880,1990
7881,1986
7882,1987
7883,1989
7884,1988
7885,1989
7886,1993
7887,1988
7888,1982
7889,1989
7890,1982
7891,1987
7892,1985
7893,1989
7894,1984
7895,1987
7896,1979
7897,1982
7898,1989
7899,1985
7900,1980
7901,1985
7902,1985
7903,1988
7904,1980
7905,1986
7906,1989
7907,1986
7908,1991
7909,1990
7910,1986
7911,1988
7912,1992
7913,1988
7914,1980
7915,1994
7916,1989
7917,1987
7918,1984
7919,1990
7920,1987
7921,1989
7922,1990
7923,1981
7924,1990
7925,1991
7926,1985
7927,1976
7928,1990
7929,1993
7930,1989
7931,1990
7932,1981
7933,1986
7934,1983
7935,1983
7936,1984
7937,1991
7938,1982
7939,1974
7940,1990
7941,1977
7942,1977
7943,1978
7944,1990
7945,1970
7946,1992
7947,1987
7948,1991
7949,1984
7950,1993
7951,1993
7952,1992
7953,1989
7954,1984
7955,1985
7956,1989
7957,1988
7958,1993
7959,1994
7960,1991
7961,1989
7962,1984
7963,1991
7964,1994
7965,1987
7966,1990
7967,1993
7968,1991
7969,1984
7970,1989
7971,1983
7972,1992
7973,1991
7974,1992
7975,1989
7976,1981
7977,1990
7978,1992
7979,1991
7980,1987
7981,1989
7982,1991
7983,1993
7984,1993
7985,1990
7986,1993
7987,1992
7988,1991
7989,1988
7990,1993
7991,1991
7992,1992
7993,1992
7994,1990
7995,1990
7996,1994
7997,1991
7998,1991
7999,1991
8000,1991
8001,1988
8002,1984
8003,1980
8004,1989
8005,1986
8006,1990
8007,1993
8008,1989
8009,1992
8010,1993
8011,1993
8012,1990
8013,1991
8014,1991
8015,1988
8016,1986
8017,1989
8018,1990
8019,1975
8020,1989
8021,1991
8022,1989
8023,1991
8024,1992
8025,1989
8026,1989
8027,1995
8028,1992
8029,1989
8030,1990
8031,1989
8032,1991
8033,1994
8034,1994
8035,2002
8036,1991
8037,2001
8038,1992
8039,1996
8040,1988
8041,1990
8042,1991
8043,1991
8044,1990
8045,1991
8046,1993
8047,1988
8048,1994
8049,1989
8050,1992
8051,1989
8052,1991
8053,2001
8054,2005
8055,1996
8056,1988
8057,1990
8058,1985
8059,1992
8060,1998
8061,1994
8062,1992
8063,1992
8064,1992
8065,1995
8066,1989
8067,1990
8068,1994
8069,1991
8070,1993
8071,1989
8072,1991
8073,1992
8074,1991
8075,1988
8076,1997
8077,1992
8078,1992
8079,1992
8080,1983
8081,1993
8082,1993
8083,1990
8084,1993
8085,1991
8086,1992
8087,1996
8088,1993
8089,1992
8090,1995
8091,1993
8092,2000
8093,1993
8094,1993
8095,1993
8096,2014
8097,1993
8098,1992
8099,1992
8100,1994
8101,1988
8102,1992
8103,1991
8104,1992
8105,1993
8106,1991
8107,2003
8108,1992
8109,1995
8110,1988
8111,1989
8112,1991
8113,1985
8114,1987
8115,1991
8116,1988
8117,1991
8118,1987
8119,1989
8120,2000
8121,1989
8122,1993
8123,2002
8124,1992
8125,1989
8126,1990
8127,1991
8128,1991
8129,1988
8130,1994
8131,1999
8132,1991
8133,1998
8134,1993
8135,1991
8136,1994
8137,1991
8138,1991
8139,1990
8140,1990
8141,1993
8142,1995
8143,1992
8144,1992
8145,1994
8146,1992
8147,1990
8148,1990
8149,1988
8150,1990
8151,1986
8152,1982
8153,1985
8154,1989
8155,1986
8156,1987
8157,1989
8158,1993
8159,1980
8160,1986
8161,1992
8162,1982
8163,1990
8164,1990
8165,1989
8166,1992
8167,1990
8168,1989
8169,1991
8170,1989
8171,1990
8172,1990
8173,1993
8174,1989
8175,1991
8176,1990
8177,1990
8178,1997
8179,1991
8180,1995
8181,1989
8182,1991
8183,1997
8184,1991
8185,1988
8186,1992
8187,1989
8188,1992
8189,1989
8190,1991
8191,1990
8192,1993
8193,1997
8194,1986
8195,1992
8196,1986
8197,1987
8198,1992
8199,1991
8200,1990
8201,1990
8202,1985
8203,1985
8204,1989
8205,1990
8206,1990
8207,1988
8208,1988
8209,1988
8210,1990
8211,1990
8212,1989
8213,1993
8214,1993
8215,1992
8216,1991
8217,1989
8218,1993
8219,1991
8220,1987
8221,1987
8222,1992
8223,1993
8224,1993
8225,1994
8226,1992
8227,1987
8228,1990
8229,1988
8230,1993
8231,1992
8232,1993
8233,1991
8234,1991
8235,1991
8236,1992
8237,1992
8238,2002
8239,1990
8240,1998
8241,1985
8242,1987
8243,1986
8244,1998
8245,1986
8246,1992
8247,1989
8248,1990
8249,1991
8250,1990
8251,1991
8252,1988
8253,1992
8254,1989
8255,1991
8256,1983
8257,1981
8258,1991
8259,1985
8260,1992
8261,1989
8262,2002
8263,1999
8264,1986
8265,1992
8266,1992
8267,1993
8268,1992
8269,1996
8270,1989
8271,1980
8272,1990
8273,2000
8274,1989
8275,1985
8276,1997
8277,1994
8278,1992
8279,1999
8280,1990
8281,1993
8282,1990
8283,1996
8284,1991
8285,1992
8286,1991
8287,1986
8288,1996
8289,1992
8290,1996
8291,1991
8292,1987
8293,1998
8294,1997
8295,1992
8296,1996
8297,1996
8298,1993
8299,1992
8300,1988
8301,1991
8302,1991
8303,1985
8304,1994
8305,1989
8306,1985
8307,1991
8308,1994
8309,1988
8310,1991
8311,1991
8312,1984
8313,1995
8314,1991
8315,1992
8316,1992
8317,1998
8318,1992
8319,1993
8320,1990
8321,1993
8322,1995
8323,1993
8324,1994
8325,1992
8326,1986
8327,1994
8328,1995
8329,1992
8330,1998
8331,1994
8332,1989
8333,1991
8334,1993
8335,1986
8336,1990
8337,1994
8338,1993
8339,1992
8340,1985
8341,1990
8342,1984
8343,1990
8344,1991
8345,1990
8346,1990
8347,1989
8348,1984
8349,1991
8350,1998
8351,1991
8352,1992
8353,1992
8354,1993
8355,1990
8356,1989
8357,1990
8358,1990
8359,1989
8360,1993
8361,1991
8362,2000
8363,1988
8364,1987
8365,1987
8366,1981
8367,1992
8368,1990
8369,1986
8370,1988
8371,1991
8372,1995
8373,1993
8374,1978
8375,1995
8376,1990
8377,1991
8378,1989
8379,1991
8380,1994
8381,1997
8382,1989
8383,1994
8384,1992
8385,1990
8386,1993
8387,1993
8388,1994
8389,1991
8390,1989
8391,1984
8392,1976
8393,1990
8394,1993
8395,1988
8396,1993
8397,1986
8398,1992
8399,1986
8400,1980
8401,1989
8402,1990
8403,1992
8404,1994
8405,1992
8406,1982
8407,1991
8408,1986
8409,1974
8410,1991
8411,1965
8412,1983
8413,1987
8414,1995
8415,1993
8416,1998
8417,1995
8418,1993
8419,1990
8420,1982
8421,1995
8422,1992
8423,1988
8424,1990
8425,1992
8426,1992
8427,1990
8428,1991
8429,1989
8430,1990
8431,1994
8432,1992
8433,1993
8434,1992
8435,1990
8436,1990
8437,1991
8438,1990
8439,1987
8440,1991
8441,1991
8442,1988
8443,1995
8444,1991
8445,1990
8446,1990
8447,1989
8448,1993
8449,1983
8450,1991
8451,1994
8452,1990
8453,1976
8454,1991
8455,1996
8456,1990
8457,1992
8458,1989
8459,1993
8460,1996
8461,1994
8462,1988
8463,1991
8464,1992
8465,1993
8466,1989
8467,1990
8468,1987
8469,1996
8470,2011
8471,1987
8472,1992
8473,1993
8474,1995
8475,1989
8476,1992
8477,1991
8478,1994
8479,1991
8480,1998
8481,1993
8482,1989
8483,1990
8484,1991
8485,1988
8486,1995
8487,1991
8488,1992
8489,1990
8490,1990
8491,1984
8492,1990
8493,1993
8494,1987
8495,1989
8496,1992
8497,1989
8498,1988
8499,1992
8500,1988
8501,1993
8502,1994
8503,1991
8504,1989
8505,1991
8506,1992
8507,1991
8508,1991
8509,1993
8510,1991
8511,1991
8512,1994
8513,1994
8514,1992
8515,1993
8516,1990
8517,1988
8518,1990
8519,1992
8520,1995
8521,1993
8522,1992
8523,1987
8524,1992
8525,1993
8526,1990
8527,1994
8528,1991
8529,1990
8530,1990
8531,1994
8532,1988
8533,1990
8534,1993
8535,1994
8536,1992
8537,1989
8538,1987
8539,1991
8540,1999
8541,1990
8542,1992
8543,1997
8544,1993
8545,1988
8546,1993
8547,1992
8548,1996
8549,1997
8550,1993
8551,1992
8552,1991
8553,1985
8554,1983
8555,1988
8556,1996
8557,1991
8558,1989
8559,1991
8560,1986
8561,1990
8562,1985
8563,1985
8564,1983
8565,1976
8566,1985
8567,1983
8568,1977
8569,1983
8570,1988
8571,1985
8572,1985
8573,1983
8574,1992
8575,1991
8576,1993
8577,1996
8578,1990
8579,1988
8580,1992
8581,1998
8582,1987
8583,1987
8584,1996
8585,1990
8586,1991
8587,1987
8588,1983
8589,1993
8590,1992
8591,1981
8592,1994
8593,1990
8594,1994
8595,1995
8596,1994
8597,1990
8598,1991
8599,1992
8600,1993
8601,1995
8602,1995
8603,1992
8604,1995
8605,1988
8606,1992
8607,1986
8608,1989
8609,1992
8610,1984
8611,1992
8612,1986
8613,1985
8614,1988
8615,1983
8616,1995
8617,1992
8618,1994
8619,1991
8620,1993
8621,1994
8622,1992
8623,1989
8624,1990
8625,1981
8626,1988
8627,1981
8628,1988
8629,1984
8630,1990
8631,1983
8632,1986
8633,1980
8634,1990
8635,1987
8636,1983
8637,1984
8638,1982
8639,1986
8640,1979
8641,1981
8642,1987
8643,1984
8644,1985
8645,1986
8646,1986
8647,1990
8648,1981
8649,1987
8650,1983
8651,1983
8652,1984
8653,1993
8654,1985
8655,1983
8656,1992
8657,1991
8658,1990
8659,1986
8660,1988
8661,1989
8662,1988
8663,1986
8664,1989
8665,1979
8666,1991
8667,1989
8668,1987
8669,1989
8670,1990
8671,1988
8672,1997
8673,1992
8674,1989
8675,1995
8676,1998
8677,1996
8678,2002
8679,1992
8680,1994
8681,1992
8682,1988
8683,1997
8684,1992
8685,1993
8686,1993
8687,1993
8688,1989
8689,1981
8690,1995
8691,1982
8692,1983
8693,1990
8694,1988
8695,1986
8696,1991
8697,1991
8698,1991
8699,1993
8700,1994
8701,1981
8702,1992
8703,1991
8704,1993
8705,1993
8706,1987
8707,1987
8708,1986
8709,1990
8710,1991
8711,1979
8712,1980
8713,1977
8714,1990
8715,1987
8716,1989
8717,1993
8718,1963
8719,1984
8720,1998
8721,1974
8722,1986
8723,1982
8724,1995
8725,1990
8726,1989
8727,1984
8728,1991
8729,1993
8730,1992
8731,1983
8732,1986
8733,1986
8734,1989
8735,1988
8736,1988
8737,1993
8738,1979
8739,1988
8740,1991
8741,1987
8742,1982
8743,1988
8744,1993
8745,1987
8746,1982
8747,1989
8748,1993
8749,1989
8750,1987
8751,1969
8752,1990
8753,1989
8754,1996
8755,1977
8756,1992
8757,1977
8758,1987
8759,1990
8760,1984
8761,1987
8762,1981
8763,1991
8764,1984
8765,1982
8766,1991
8767,1986
8768,1985
8769,1987
8770,1991
8771,2000
8772,1995
8773,1988
8774,1991
8775,1992
8776,1991
8777,1991
8778,1993
8779,1991
8780,1992
8781,1995
8782,1993
8783,1994
8784,1989
8785,1995
8786,1985
8787,1985
8788,1985
8789,1985
8790,1989
8791,1987
8792,1992
8793,1986
8794,1996
8795,1987
8796,1995
8797,1995
8798,1995
8799,1994
8800,1992
8801,1992
8802,1980
8803,2003
8804,1989
8805,1994
8806,1994
8807,1986
8808,1993
8809,1992
8810,1992
8811,1996
8812,1993
8813,1991
8814,1985
8815,1988
8816,1989
8817,2004
8818,1993
8819,1988
8820,1980
8821,1992
8822,1987
8823,1991
8824,1995
8825,1999
8826,1988
8827,1990
8828,1988
8829,1989
8830,1998
8831,1988
8832,1987
8833,1983
8834,1980
8835,1992
8836,1992
8837,1992
8838,1966
8839,1985
8840,1993
8841,1984
8842,1984
8843,1985
8844,1988
8845,1993
8846,1995
8847,1992
8848,1994
8849,1968
8850,1988
8851,1987
8852,1988
8853,1983
8854,1982
8855,1981
8856,1985
8857,1994
8858,1986
8859,1987
8860,1989
8861,1985
8862,1983
8863,1986
8864,1989
8865,1991
8866,1985
8867,1996
8868,1982
8869,1989
8870,1987
8871,1986
8872,1992
8873,1989
8874,1983
8875,1980
8876,1988
8877,1993
8878,1993
8879,1986
8880,1994
8881,1986
8882,1985
8883,1982
8884,1992
8885,1983
8886,1981
8887,1988
8888,1987
8889,1986
8890,1992
8891,1989
8892,1994
8893,1992
8894,1987
8895,1992
8896,1987
8897,1989
8898,1992
8899,1991
8900,1994
8901,1979
8902,1984
8903,1988
8904,1987
8905,1985
8906,1993
8907,1994
8908,1984
8909,1994
8910,1996
8911,1985
8912,1993
8913,1997
8914,1989
8915,1993
8916,1989
8917,1992
8918,1983
8919,1982
8920,1997
8921,1987
8922,1994
8923,1992
8924,1993
8925,1989
8926,1988
8927,1991
8928,1989
8929,1991
8930,1991
8931,1992
8932,1992
8933,2000
8934,1989
8935,1985
8936,1987
8937,1995
8938,1990
8939,1987
8940,1992
8941,1995
8942,1987
8943,1986
8944,1980
8945,1983
8946,1986
8947,1987
8948,1990
8949,1988
8950,1990
8951,1988
8952,1987
8953,1989
8954,2000
8955,1991
8956,1982
8957,1993
8958,1993
8959,1996
8960,1989
8961,1984
8962,1992
8963,1984
8964,1992
8965,1991
8966,1995
8967,1996
8968,1990
8969,1977
8970,1991
8971,1988
8972,1991
8973,1994
8974,1988
8975,1991
8976,1988
8977,1993
8978,1994
8979,1993
8980,1988
8981,1990
8982,1988
8983,1991
8984,1991
8985,1985
8986,1988
8987,1981
8988,1975
8989,1988
8990,1991
8991,1985
8992,1982
8993,2004
8994,1988
8995,1991
8996,1987
8997,1990
8998,1989
8999,1986
9000,1988
9001,1984
9002,1984
9003,1990
9004,1997
9005,1995
9006,1986
9007,1996
9008,1994
9009,1998
9010,1992
9011,1994
9012,1995
9013,1993
9014,1994
9015,1992
9016,1996
9017,1994
9018,1994
9019,1999
9020,1996
9021,1995
9022,1996
9023,1993
9024,1992
9025,1993
9026,1993
9027,1995
9028,2000
9029,1993
9030,1995
9031,1994
9032,1993
9033,1993
9034,1990
9035,1992
9036,1987
9037,1992
9038,1999
9039,1995
9040,1978
9041,1993
9042,1989
9043,1991
9044,2002
9045,1991
9046,1994
9047,1991
9048,1995
9049,1989
9050,1991
9051,1992
9052,1996
9053,1994
9054,1992
9055,1994
9056,2007
9057,1995
9058,1995
9059,1998
9060,1991
9061,1996
9062,1986
9063,1996
9064,1993
9065,1996
9066,1987
9067,1990
9068,1992
9069,1992
9070,1994
9071,1990
9072,1987
9073,1993
9074,1994
9075,1988
9076,1990
9077,1979
9078,1988
