dataid,prediction
9873,1991
9874,1986
9875,1988
9876,1990
9877,1990
9878,1988
9879,1989
9880,1990
9881,1991
9882,1991
9883,1991
9884,1987
9885,1986
9886,1988
9887,1986
9888,1988
9889,1999
9890,2002
9891,2005
9892,2002
9893,2005
9894,1993
9895,2006
9896,2005
9897,2005
9898,2003
9899,2000
9900,2002
9901,2001
9902,2002
9903,1988
9904,1993
9905,1992
9906,1990
9907,1992
9908,1992
9909,1992
9910,1991
9911,1991
9912,1991
9913,1991
9914,1991
9915,1991
9916,1990
9917,1990
9918,1992
9919,1969
9920,1991
9921,1991
9922,1992
9923,1990
9924,1983
9925,1992
9926,1993
9927,1992
9928,2006
9929,1992
9930,1994
9931,1991
9932,1989
9933,1991
9934,1992
9935,1988
9936,1988
9937,1993
9938,1991
9939,1991
9940,1988
9941,1992
9942,1991
9943,2003
9944,1994
9945,2002
9946,1999
9947,1998
9948,1999
9949,1998
9950,1992
9951,1996
9952,2004
9953,1999
9954,2003
9955,2005
9956,2002
9957,2001
9958,2002
9959,1997
9960,2004
9961,2005
9962,2003
9963,2003
9964,2005
9965,2005
9966,2006
9967,2004
9968,2004
9969,2005
9970,2005
9971,2003
9972,2005
9973,2005
9974,2004
9975,2005
9976,2005
9977,2004
9978,2006
9979,2005
9980,2005
9981,2005
9982,2006
9983,2002
9984,2005
9985,2004
9986,1999
9987,2002
9988,2005
9989,2004
9990,2004
9991,2004
9992,2004
9993,2005
9994,2004
9995,2004
9996,2005
9997,2004
9998,2002
9999,2004
10000,2006
10001,2006
10002,2005
10003,2004
10004,2005
10005,1995
10006,1999
10007,2005
10008,2004
10009,2005
10010,2002
10011,2002
10012,2000
10013,2003
10014,2002
10015,2001
10016,2004
10017,2001
10018,2001
10019,1998
10020,2004
10021,2004
10022,2004
10023,2003
10024,2004
10025,2003
10026,2002
10027,2005
10028,2005
10029,2002
10030,2001
10031,2004
10032,2005
10033,2006
10034,1999
10035,1991
10036,1996
10037,1992
10038,1997
10039,1998
10040,1999
10041,1993
10042,1988
10043,1989
10044,1997
10045,1996
10046,1991
10047,1995
10048,1993
10049,2005
10050,2004
10051,2004
10052,2005
10053,2005
10054,2004
10055,2004
10056,2005
10057,2004
10058,2005
10059,2003
10060,1989
10061,1988
10062,1995
10063,1991
10064,1995
10065,1992
10066,1995
10067,1992
10068,1990
10069,2002
10070,1991
10071,1997
10072,1991
10073,1996
10074,1998
10075,2001
10076,1990
10077,1998
10078,1996
10079,1997
10080,1999
10081,1990
10082,1992
10083,1989
10084,1992
10085,1992
10086,1990
10087,2002
10088,2001
10089,2003
10090,1999
10091,2001
10092,2002
10093,2004
10094,2002
10095,2004
10096,2001
10097,2005
10098,2003
10099,2006
10100,2005
10101,2005
10102,2005
10103,2004
10104,2004
10105,2005
10106,2004
10107,2005
10108,2005
10109,2003
10110,2004
10111,2004
10112,2005
10113,2003
10114,2003
10115,2002
10116,2003
10117,2001
10118,2003
10119,2005
10120,2005
10121,2002
10122,2005
10123,2004
10124,2004
10125,2005
10126,2004
10127,2005
10128,2004
10129,2004
10130,2004
10131,2002
10132,2004
10133,2000
10134,1999
10135,1998
10136,2001
10137,1997
10138,2003
10139,2002
10140,2000
10141,2004
10142,2004
10143,2001
10144,1998
10145,2003
10146,2003
10147,2001
10148,2001
10149,2002
10150,2003
10151,2000
10152,1997
10153,1998
10154,2003
10155,2005
10156,2002
10157,2004
10158,1996
10159,2000
10160,2001
10161,1996
10162,2003
10163,1999
10164,1997
10165,1995
10166,2004
10167,2000
10168,2005
10169,2000
10170,2002
10171,2003
10172,2003
10173,2004
10174,2002
10175,2004
10176,2002
10177,2003
10178,2002
10179,2004
10180,2003
10181,2005
10182,2003
10183,2000
10184,2002
10185,2003
10186,2005
10187,2002
10188,2003
10189,2005
10190,2004
10191,2005
10192,2004
10193,2004
10194,2004
10195,2003
10196,2004
10197,2002
10198,2003
10199,2004
10200,2004
10201,2004
10202,2003
10203,2002
10204,2004
10205,2004
10206,2005
10207,2005
10208,2004
10209,2002
10210,2004
10211,2005
10212,1990
10213,1992
10214,1992
10215,1993
10216,1993
10217,1992
10218,1994
10219,1992
10220,1992
10221,1987
10222,1992
10223,1995
10224,1995
10225,1992
10226,1994
10227,1996
10228,2005
10229,2003
10230,2003
10231,1995
10232,1992
10233,1992
10234,1993
10235,2000
10236,1989
10237,1990
10238,1995
10239,1992
10240,1994
10241,1999
10242,2002
10243,2003
10244,2002
10245,2000
10246,2001
10247,2002
10248,2005
10249,1994
10250,2002
10251,1999
10252,1999
10253,2002
10254,1989
10255,1979
10256,1991
10257,1998
10258,1987
10259,1991
10260,1989
10261,1986
10262,1988
10263,1989
10264,1990
10265,1987
10266,1990
10267,1988
10268,1988
10269,1989
10270,1990
10271,1986
10272,1990
10273,1987
10274,1988
10275,1988
10276,1987
10277,1989
10278,1989
10279,1990
10280,2004
10281,2001
10282,2005
10283,2004
10284,2002
10285,2003
10286,2004
10287,2005
10288,2004
10289,1989
10290,1996
10291,1995
10292,1996
10293,1993
10294,1996
10295,1995
10296,1999
10297,1995
10298,1992
10299,2002
10300,2005
10301,2006
10302,2006
10303,2006
10304,2002
10305,2002
10306,2006
10307,2002
10308,2006
10309,2004
10310,2006
10311,2005
10312,2004
10313,2005
10314,2004
10315,2005
10316,2004
10317,2005
10318,1990
10319,1989
10320,1990
10321,1993
10322,1992
10323,1989
10324,1987
10325,1990
10326,1993
10327,1992
10328,1991
10329,1992
10330,1992
10331,1986
10332,1990
10333,1990
10334,1989
10335,1991
10336,1992
10337,1990
10338,1990
10339,1992
10340,1985
10341,1992
10342,1990
10343,1990
10344,1991
10345,1991
10346,1992
10347,2005
10348,2004
10349,2003
10350,2004
10351,2004
10352,2005
10353,2003
10354,1991
10355,2000
10356,1996
10357,1986
10358,1988
10359,1989
10360,1992
10361,1989
10362,1988
10363,1993
10364,1992
10365,1993
10366,1993
10367,1990
10368,1992
10369,1993
10370,1991
10371,1989
10372,1995
10373,2003
10374,2002
10375,2002
10376,2002
10377,2002
10378,2004
10379,2003
10380,2004
10381,2000
10382,1988
10383,1990
10384,1991
10385,2004
10386,2003
10387,2005
10388,2003
10389,2003
10390,2004
10391,2005
10392,1988
10393,1991
10394,1986
10395,1990
10396,1990
10397,1989
10398,1986
10399,1988
10400,1989
10401,1988
10402,1993
10403,1995
10404,1993
10405,1990
10406,1988
10407,1988
10408,1992
10409,1994
10410,1990
10411,1995
10412,1987
10413,2002
10414,1990
10415,1997
10416,2003
10417,2004
10418,2006
10419,2004
10420,2006
10421,2004
10422,2001
10423,1996
10424,1999
10425,2006
10426,2002
10427,2005
10428,2005
10429,2006
10430,2006
10431,1992
10432,2006
10433,2006
10434,2005
10435,2005
10436,2001
10437,2004
10438,2006
10439,2006
10440,2003
10441,2006
10442,2004
10443,2006
10444,2006
10445,2002
10446,2004
10447,2005
10448,2005
10449,2006
10450,2005
10451,2006
10452,2005
10453,2006
10454,2005
10455,2005
10456,2005
10457,2006
10458,2006
10459,2006
10460,2006
10461,1987
10462,1992
10463,1991
10464,1991
10465,1992
10466,1995
10467,1996
10468,2006
10469,1995
10470,1999
10471,1999
10472,1999
10473,1992
10474,2000
10475,1992
10476,1997
10477,1999
10478,1991
10479,1992
10480,2001
10481,1992
10482,1991
10483,2001
10484,2006
10485,2005
10486,2005
10487,2006
10488,2005
10489,2006
10490,2006
10491,2005
10492,2005
10493,2004
10494,2003
10495,2006
10496,2006
10497,2006
10498,2006
10499,2006
10500,2006
10501,1992
10502,2000
10503,1997
10504,2001
10505,2004
10506,2004
10507,2005
10508,2002
10509,2003
10510,2005
10511,2001
10512,2004
10513,2003
10514,2003
10515,2002
10516,2002
10517,2005
10518,1983
10519,1980
10520,1989
10521,1990
10522,1989
10523,1990
10524,1986
10525,1985
10526,1992
10527,1990
10528,1992
10529,1992
10530,1989
10531,1992
10532,1983
10533,1981
10534,1990
10535,1987
10536,1987
10537,1986
10538,1990
10539,1988
10540,1987
10541,1989
10542,1991
10543,1980
10544,1991
10545,1986
10546,1980
10547,2005
10548,2003
10549,2003
10550,2005
10551,2005
10552,2006
10553,2005
10554,2005
10555,2006
10556,2004
10557,2005
10558,2005
10559,2005
10560,2004
10561,2004
10562,1993
10563,2003
10564,2004
10565,2005
10566,2005
10567,2005
10568,2005
10569,2004
10570,1998
10571,2005
10572,2005
10573,2005
10574,2005
10575,2006
10576,2005
10577,2005
10578,2005
10579,2003
10580,2006
10581,2004
10582,2004
10583,2005
10584,2003
10585,2005
10586,2005
10587,2003
10588,2004
10589,2004
10590,2006
10591,2005
10592,2006
10593,2006
10594,2004
10595,2006
10596,2005
10597,2004
10598,2005
10599,2005
10600,2006
10601,2005
10602,2006
10603,1999
10604,2006
10605,1996
10606,2006
10607,2006
10608,2005
10609,2005
10610,2004
10611,2000
10612,2004
10613,2005
10614,2005
10615,2004
10616,2005
10617,2001
10618,2005
10619,2004
10620,2004
10621,1995
10622,2002
10623,1995
10624,2006
10625,2006
10626,2006
10627,2005
10628,1999
10629,2003
10630,2001
10631,1996
10632,2001
10633,1992
10634,2000
10635,2005
10636,1995
10637,2001
10638,2005
10639,2002
10640,2001
10641,1991
10642,1989
10643,1989
10644,1991
10645,1992
10646,1997
10647,1987
10648,1991
10649,1988
10650,1992
10651,1990
10652,1992
10653,1992
10654,1991
10655,1992
10656,1992
10657,1992
10658,1991
10659,1991
10660,1992
10661,1991
10662,1992
10663,1992
10664,1992
10665,1991
10666,1992
10667,1999
10668,1994
10669,1993
10670,1995
10671,1993
10672,1993
10673,1995
10674,1993
10675,1996
10676,1992
10677,1993
10678,1992
10679,1992
10680,1992
10681,1992
10682,1993
10683,1992
10684,1992
10685,1993
10686,1992
10687,1992
10688,1992
10689,1992
10690,1991
10691,1999
10692,2004
10693,2003
10694,2004
10695,2002
10696,2002
10697,2001
10698,2001
10699,2001
10700,1996
10701,2004
10702,2003
10703,2003
10704,2004
10705,2004
10706,1990
10707,1992
10708,1992
10709,1991
10710,1992
10711,1992
10712,1992
10713,1992
10714,1980
10715,1992
10716,1992
10717,1992
10718,1993
10719,1993
10720,1992
10721,1992
10722,1993
10723,1994
10724,1993
10725,1992
10726,1990
10727,1991
10728,1996
10729,2005
10730,2006
10731,2006
10732,2003
10733,2006
10734,2006
10735,2006
10736,2005
10737,2006
10738,1993
10739,2006
10740,2006
10741,2006
10742,2006
10743,2006
10744,2006
10745,2003
10746,2005
10747,2006
10748,1995
10749,2006
10750,1998
10751,2006
10752,2005
10753,2006
10754,2006
10755,2006
10756,2006
10757,2006
10758,2006
10759,2002
10760,2006
10761,2004
10762,2005
10763,2006
10764,2004
10765,2006
10766,2006
10767,2006
10768,2006
10769,2006
10770,2006
10771,1993
10772,2006
10773,1999
10774,2005
10775,2006
10776,2006
10777,2006
10778,2006
10779,2006
10780,2006
10781,2006
10782,1996
10783,2006
10784,2005
10785,2006
10786,2001
10787,2006
10788,2005
10789,1998
10790,2005
10791,2005
10792,1993
10793,2004
10794,2005
10795,2005
10796,2002
10797,2006
10798,2006
10799,2006
10800,2006
10801,2005
10802,2006
10803,2003
10804,2004
10805,2005
10806,2005
10807,2003
10808,2006
10809,2004
10810,2006
10811,2006
10812,2004
10813,2006
10814,2005
10815,2006
10816,2006
10817,2006
10818,2006
10819,2005
10820,2006
10821,1999
10822,2004
10823,1998
10824,1994
10825,1988
10826,1990
10827,1997
10828,2003
10829,1990
10830,2006
10831,2003
10832,1997
10833,2006
10834,1997
10835,2005
10836,2004
10837,1995
10838,1991
10839,2005
10840,1993
10841,1988
10842,1990
10843,2002
10844,2006
10845,1992
10846,1993
10847,1992
10848,2002
10849,1994
10850,1992
10851,2003
10852,2006
10853,2002
10854,2005
10855,2005
10856,2004
10857,2004
10858,2005
10859,1999
10860,1992
10861,1998
10862,2001
10863,2004
10864,1992
10865,1991
10866,2005
10867,1993
10868,1999
10869,2001
10870,1999
10871,2002
10872,2005
10873,1994
10874,2002
10875,2004
10876,2000
10877,2003
10878,1999
10879,2005
10880,2003
10881,2004
10882,2003
10883,2002
10884,2006
10885,2004
10886,2006
10887,1994
10888,2005
10889,2006
10890,2004
10891,2006
10892,2004
10893,2006
10894,2006
10895,2003
10896,2005
10897,2006
10898,2005
10899,2006
10900,2006
10901,2003
10902,2005
10903,1992
10904,1998
10905,2002
10906,1995
10907,1992
10908,1989
10909,1991
10910,1991
10911,1991
10912,1992
10913,1986
10914,1992
10915,1990
10916,1992
10917,1990
10918,1992
10919,1992
10920,1991
10921,1992
10922,1991
10923,1991
10924,1990
10925,1993
10926,1991
10927,2001
10928,2003
10929,1999
10930,2000
10931,2001
10932,1996
10933,1997
10934,2001
10935,1991
10936,1990
10937,1991
10938,1989
10939,1991
10940,1990
10941,1990
10942,1998
10943,1995
10944,1997
10945,1999
10946,1995
10947,1998
10948,1994
10949,1995
10950,2001
10951,2000
10952,2000
10953,2004
10954,1996
10955,1996
10956,2001
10957,1998
10958,1999
10959,1998
10960,1997
10961,2000
10962,1997
10963,1999
10964,1997
10965,1990
10966,1992
10967,1997
10968,1996
10969,1993
10970,1991
10971,2003
10972,2004
10973,2003
10974,2003
10975,2004
10976,2005
10977,2005
10978,2003
10979,2006
10980,2005
10981,2005
10982,1993
10983,1992
10984,1992
10985,1994
10986,1992
10987,1995
10988,1993
10989,1996
10990,1993
10991,1993
10992,1992
10993,1993
10994,1992
10995,1993
10996,1992
10997,2005
10998,2006
10999,2005
11000,2005
11001,2005
11002,2005
11003,2004
11004,2004
11005,2005
11006,2005
11007,2005
11008,2005
11009,2005
11010,2006
11011,2005
11012,2005
11013,2005
11014,2005
11015,2006
11016,2005
11017,2000
11018,2006
11019,2006
11020,2005
11021,2004
11022,2005
11023,2004
11024,2005
11025,2005
11026,2004
11027,2005
11028,2004
11029,2005
11030,2005
11031,2005
11032,2005
11033,2005
11034,2005
11035,2005
11036,2005
11037,2005
11038,2005
11039,2005
11040,2005
11041,2003
11042,2004
11043,2005
11044,1995
11045,2002
11046,2003
11047,2005
11048,2004
11049,2003
11050,2001
11051,1992
11052,2004
11053,2002
11054,2004
11055,2002
11056,2002
11057,2002
11058,2000
11059,2003
11060,2002
11061,1999
11062,2000
11063,2000
11064,2002
11065,2004
11066,2001
11067,2003
11068,1993
11069,2003
11070,2003
11071,2004
11072,2003
11073,2000
11074,1998
11075,2003
11076,1993
11077,2003
11078,2003
11079,1990
11080,2006
11081,2005
11082,2003
11083,2000
11084,2005
11085,2001
11086,2005
11087,2003
11088,2006
11089,2001
11090,2004
11091,2005
11092,2003
11093,2006
11094,2005
11095,2003
11096,2002
11097,1995
11098,2005
11099,2003
11100,2005
11101,2002
11102,2002
11103,2002
11104,1995
11105,1996
11106,1996
11107,1993
11108,2001
11109,2003
11110,1998
11111,1992
11112,1994
11113,1991
11114,1994
11115,1994
11116,1993
11117,2005
11118,1994
11119,1994
11120,1998
11121,1998
11122,1993
11123,2005
11124,1964
11125,1992
11126,1992
11127,2001
11128,1999
11129,2005
11130,2002
11131,2006
11132,2006
11133,2005
11134,2004
11135,2004
11136,1998
11137,1996
11138,1997
11139,1993
11140,2000
11141,2005
11142,2004
11143,2000
11144,2003
11145,2005
11146,2005
11147,1997
11148,2003
11149,2006
11150,1996
11151,1993
11152,1996
11153,2000
11154,2004
11155,1998
11156,2004
11157,1997
11158,2003
11159,2001
11160,2001
11161,1997
11162,2001
11163,2001
11164,2005
11165,2003
11166,2004
11167,2002
11168,2003
11169,2004
11170,2002
11171,2003
11172,2004
11173,2004
11174,2004
11175,2004
11176,1996
11177,2002
11178,1991
11179,2003
11180,2002
11181,1997
11182,2005
11183,2004
11184,1994
11185,2000
11186,2000
11187,2004
11188,2002
11189,2002
11190,2003
11191,2006
11192,2006
11193,2006
11194,2005
11195,2003
11196,1991
11197,1992
11198,1991
11199,1991
11200,1988
11201,1983
11202,1988
11203,1989
11204,1993
11205,1992
11206,1992
11207,1985
11208,1993
11209,1992
11210,1989
11211,1991
11212,1991
11213,1992
11214,1989
11215,1992
11216,1992
11217,1989
11218,1992
11219,1990
11220,1991
11221,1993
11222,1994
11223,1995
11224,1989
11225,1995
11226,1993
11227,1990
11228,1989
11229,1992
11230,1992
11231,1992
11232,1992
11233,1992
11234,1991
11235,1991
11236,1992
11237,1992
11238,1992
11239,1990
11240,1992
11241,1992
11242,1990
11243,1992
11244,1989
11245,1991
11246,1956
11247,1990
11248,1990
11249,1991
11250,1988
11251,1989
11252,1992
11253,1988
11254,1992
11255,1991
11256,1993
11257,1992
11258,1991
11259,1988
11260,1986
11261,1989
11262,1988
11263,1991
11264,1993
11265,1989
11266,1990
11267,1992
11268,1993
11269,1993
11270,1992
11271,1991
11272,1989
11273,1992
11274,1992
11275,1991
11276,1992
11277,1991
11278,1990
11279,1980
11280,1993
11281,1992
11282,1991
11283,1993
11284,1992
11285,1993
11286,1990
11287,1990
11288,1989
11289,1990
11290,2005
11291,2000
11292,2006
11293,2006
11294,2005
11295,2005
11296,1999
11297,2005
11298,2002
11299,2005
11300,2002
11301,1999
11302,2004
11303,1993
11304,2005
11305,2002
11306,2005
11307,2001
11308,2006
11309,2002
11310,1989
11311,2006
11312,1989
11313,2002
11314,2005
11315,1998
11316,2004
11317,2006
11318,1994
11319,1994
11320,1999
11321,1996
11322,1999
11323,2005
11324,2002
11325,1997
11326,2004
11327,1996
11328,1993
11329,2005
11330,2003
11331,2004
11332,2004
11333,1993
11334,2004
11335,1997
11336,2004
11337,2005
11338,2001
11339,1998
11340,2001
11341,1995
11342,2003
11343,1993
11344,2000
11345,2001
11346,1993
11347,1995
11348,2003
11349,2001
11350,1995
11351,1994
11352,1995
11353,2003
11354,2002
11355,1993
11356,1992
11357,2002
11358,1992
11359,2006
11360,2005
11361,2005
11362,2006
11363,2006
11364,2005
11365,2006
11366,2006
11367,2005
11368,2006
11369,2005
11370,2006
11371,2006
11372,2006
11373,2005
11374,2004
11375,2004
11376,1996
11377,2004
11378,2003
11379,2003
11380,2004
11381,2004
11382,2005
11383,2004
11384,2004
11385,2005
11386,2004
11387,2003
11388,2004
11389,2000
11390,1999
11391,2001
11392,2001
11393,2003
11394,2002
11395,2002
11396,2001
11397,1999
11398,2003
11399,2003
11400,2005
11401,2005
11402,2002
11403,2002
11404,2003
11405,2003
11406,2004
11407,2003
11408,2004
11409,2006
11410,2005
11411,2004
11412,2005
11413,2006
11414,2004
11415,2004
11416,2004
11417,2004
11418,2004
11419,1993
11420,2002
11421,2000
11422,2002
11423,2000
11424,2003
11425,1989
11426,2003
11427,1993
11428,1998
11429,1995
11430,1992
11431,1992
11432,1997
11433,1997
11434,1994
11435,1994
11436,1992
11437,1992
11438,1993
11439,2005
11440,1999
11441,2000
11442,2003
11443,1990
11444,2002
11445,2004
11446,2005
11447,2002
11448,1999
11449,2003
11450,2003
11451,2005
11452,2006
11453,2001
11454,2002
11455,1996
11456,2004
11457,2005
11458,2005
11459,2002
11460,2005
11461,1999
11462,2003
11463,2005
11464,2004
11465,1992
11466,1996
11467,2003
11468,2003
11469,1993
11470,1997
11471,1991
11472,1998
11473,1993
11474,1997
11475,1995
11476,1993
11477,1992
11478,2000
11479,1993
11480,1992
11481,1993
11482,1995
11483,1996
11484,1992
11485,1995
11486,1994
11487,1998
11488,1997
11489,2003
11490,2000
11491,1991
11492,2005
11493,2006
11494,2006
11495,2003
11496,2004
11497,2001
11498,2006
11499,2005
11500,2006
11501,2003
11502,2001
11503,2004
11504,2001
11505,2004
11506,2006
11507,1999
11508,2004
11509,2003
11510,1999
11511,1999
11512,1998
11513,2004
11514,2005
11515,2003
11516,1993
11517,2005
11518,2006
11519,2004
11520,2005
11521,2006
11522,2006
11523,2006
11524,2004
11525,2006
11526,1996
11527,2000
11528,1996
11529,1999
11530,1994
11531,2005
11532,2004
11533,2003
11534,2005
11535,2002
11536,2003
11537,2003
11538,2004
11539,2004
11540,1998
11541,1998
11542,2001
11543,1999
11544,2001
11545,1995
11546,2005
11547,2004
11548,2004
11549,2003
11550,2004
11551,2003
11552,2003
11553,2002
11554,2004
11555,2002
11556,1999
11557,2003
11558,1999
11559,1997
11560,2000
11561,1998
11562,1999
11563,1997
11564,1998
11565,2002
11566,2003
11567,1998
11568,1999
11569,2004
11570,2000
11571,1994
11572,1999
11573,1995
11574,1995
11575,2004
11576,2005
11577,2002
11578,2006
11579,1998
11580,2002
11581,2000
11582,2005
11583,2005
11584,2001
11585,2002
11586,2003
11587,2006
11588,2004
11589,2005
11590,2004
11591,2002
11592,2004
11593,2004
11594,2004
11595,2004
11596,2003
11597,2004
11598,2004
11599,2004
11600,2004
11601,2002
11602,2004
11603,1995
11604,2000
11605,1999
11606,2004
11607,2002
11608,2005
11609,2005
11610,2005
11611,2003
11612,2000
11613,2006
11614,2004
11615,2004
11616,2004
11617,2004
11618,2000
11619,1999
11620,2002
11621,2003
11622,2004
11623,2005
11624,2004
11625,2000
11626,2004
11627,2005
11628,2005
11629,2002
11630,2003
11631,2003
11632,2001
11633,2003
11634,2000
11635,1993
11636,1992
11637,1988
11638,1992
11639,1997
11640,1995
11641,1994
11642,1998
11643,1996
11644,2005
11645,2003
11646,2006
11647,2004
11648,2004
11649,2006
11650,2006
11651,2006
11652,2003
11653,2000
11654,2006
11655,2006
11656,2006
11657,2005
11658,2004
11659,1989
11660,2005
11661,2004
11662,2006
11663,2006
11664,2004
11665,2003
11666,2004
11667,2002
11668,2005
11669,2005
11670,2003
11671,2004
11672,2006
11673,2003
11674,1999
11675,2004
11676,2005
11677,2005
11678,2002
11679,2005
11680,1994
11681,1996
11682,2003
11683,2003
11684,2003
11685,2002
11686,2002
11687,2004
11688,2002
11689,2002
11690,2004
11691,2003
11692,2003
11693,1997
11694,1998
11695,2002
11696,1999
11697,1998
11698,1999
11699,2002
11700,1994
11701,1998
11702,2001
11703,2000
11704,1992
11705,1996
11706,2001
11707,1993
11708,1998
11709,2001
11710,1996
11711,2000
11712,2003
11713,1994
11714,1997
11715,2004
11716,2003
11717,2002
11718,2005
11719,2005
11720,2005
11721,2005
11722,2005
11723,2005
11724,1994
11725,1993
11726,1996
11727,1999
11728,2003
11729,2003
11730,2004
11731,2006
11732,2001
11733,2003
11734,2003
11735,2002
11736,1985
11737,1996
11738,1992
11739,1996
11740,1993
11741,1997
11742,1997
11743,1994
11744,1998
11745,1997
11746,1998
11747,1997
11748,1999
11749,2004
11750,2005
11751,2002
11752,2001
11753,2001
11754,2004
11755,2003
11756,2001
11757,1995
11758,1995
11759,1994
11760,2000
11761,1993
11762,1990
11763,1991
11764,1999
11765,2002
11766,2002
11767,2002
11768,2003
11769,2003
11770,2003
11771,2001
11772,2004
11773,2005
11774,2003
11775,2004
11776,2004
11777,2006
11778,2004
11779,2004
11780,2005
11781,2005
11782,2004
11783,2006
11784,2006
11785,1999
11786,1994
11787,2002
11788,1997
11789,2000
11790,1995
11791,2002
11792,1999
11793,1998
11794,2000
11795,1999
11796,2000
11797,2000
11798,2001
11799,2000
11800,1999
11801,2004
11802,1995
11803,2005
11804,2004
11805,1995
11806,2004
11807,1992
11808,1995
11809,1997
11810,1996
11811,1993
11812,2001
11813,1995
11814,1992
11815,1993
11816,1998
11817,1995
11818,2002
11819,1995
11820,1998
11821,1993
11822,1995
11823,1995
11824,1996
11825,1998
11826,1996
11827,1996
11828,1997
11829,2003
11830,1997
11831,1999
11832,1998
11833,1997
11834,1998
11835,2003
11836,1998
11837,2002
11838,2000
11839,2002
11840,2002
11841,2001
11842,1997
11843,2001
11844,2006
11845,2006
11846,2005
11847,2001
11848,2001
11849,1995
11850,2004
11851,1998
11852,2000
11853,2003
11854,2005
11855,2001
11856,2004
11857,2004
11858,2003
11859,2003
11860,2004
11861,2004
11862,2004
11863,2006
11864,2004
11865,2004
11866,2002
11867,2004
11868,2005
11869,2006
11870,1995
11871,2001
11872,2003
11873,2003
11874,2002
11875,2002
11876,2004
11877,2000
11878,2005
11879,2004
11880,2004
11881,2003
11882,2005
11883,2006
11884,2003
11885,2005
11886,1990
11887,2004
11888,2003
11889,1992
11890,1998
11891,2005
11892,2004
11893,2005
11894,2004
11895,2005
11896,2004
11897,1999
11898,2005
11899,2003
11900,2004
11901,2005
11902,2002
11903,2001
11904,1994
11905,1999
11906,2006
11907,2006
11908,2003
11909,2005
11910,2006
11911,2006
11912,2000
11913,2002
11914,2006
11915,2004
11916,2002
11917,2006
11918,2004
11919,2006
11920,2006
11921,2001
11922,2006
11923,2006
11924,2006
11925,2006
11926,2006
11927,2006
11928,2006
11929,1994
11930,1995
11931,2001
11932,2001
11933,1992
11934,1997
11935,2003
11936,2003
11937,2001
11938,2000
11939,2004
11940,2004
11941,2003
11942,2004
11943,2004
11944,2005
11945,2001
11946,2002
11947,2001
11948,2002
11949,2001
11950,2001
11951,2002
11952,2004
11953,2003
11954,2000
11955,2002
11956,2002
11957,1999
11958,2000
11959,2004
11960,2004
11961,2005
11962,2005
11963,2004
11964,2004
11965,2004
11966,2003
11967,2005
11968,2004
11969,2004
11970,2005
11971,2004
11972,2001
11973,1999
11974,1996
11975,2003
11976,1995
11977,2001
11978,1996
11979,1994
11980,2005
11981,1999
11982,1993
11983,1992
11984,1996
11985,2004
11986,2003
11987,1992
11988,1999
11989,2002
11990,2005
11991,2004
11992,2004
11993,2002
11994,2005
11995,1999
11996,2003
11997,2002
11998,2005
11999,2004
12000,1999
12001,2005
12002,2005
12003,2005
12004,2005
12005,2001
12006,2005
12007,2004
12008,2005
12009,2003
12010,2005
12011,2004
12012,2002
12013,2002
12014,2005
12015,2004
12016,1993
12017,1995
12018,2005
12019,2004
12020,2003
12021,2000
12022,2001
12023,1999
12024,2000
12025,2002
12026,2005
12027,2005
12028,2005
12029,2003
12030,2004
12031,2004
12032,2005
12033,2004
12034,1996
12035,2002
12036,2000
12037,2002
12038,2002
12039,1994
12040,1996
12041,1997
12042,2002
12043,2000
12044,2003
12045,1999
12046,2003
12047,2003
12048,2004
12049,2004
12050,2001
12051,2002
12052,2001
12053,2001
12054,2000
12055,1999
12056,1997
12057,2002
12058,2004
12059,2004
12060,2004
12061,2002
12062,2005
12063,2005
12064,2003
12065,2004
12066,2003
12067,2002
12068,2004
12069,2004
12070,2000
12071,2003
12072,2001
12073,2002
12074,2001
12075,2003
12076,1999
12077,1995
12078,1998
12079,2000
12080,1995
12081,2001
12082,1998
12083,2000
12084,1995
12085,1998
12086,1998
12087,1998
12088,1993
12089,1994
12090,1994
12091,1993
12092,1993
12093,2000
12094,1995
12095,1994
12096,1995
12097,1993
12098,1995
12099,1998
12100,1997
12101,1990
12102,1993
12103,2000
12104,1994
12105,1996
12106,1996
12107,1993
12108,1992
12109,1994
12110,1992
12111,1992
12112,1998
12113,1994
12114,2003
12115,2003
12116,1993
12117,2000
12118,2000
12119,1986
12120,1991
12121,1998
12122,1997
12123,1998
12124,1992
12125,1993
12126,1998
12127,1994
12128,2003
12129,1995
12130,2004
12131,2005
12132,2005
12133,2005
12134,2000
12135,2000
12136,1995
12137,1997
12138,2003
12139,2002
12140,1999
12141,1995
12142,2002
12143,1991
12144,1996
12145,2003
12146,2000
12147,2006
12148,1992
12149,1992
12150,1993
12151,1980
12152,1990
12153,1992
12154,1986
12155,1997
12156,1989
12157,1993
12158,1991
12159,1986
12160,1992
12161,2004
12162,2005
12163,2005
12164,2005
12165,1992
12166,2005
12167,2002
12168,2005
12169,2005
12170,2004
12171,2005
12172,2000
12173,2001
12174,2001
12175,1993
12176,1993
12177,1992
12178,2003
12179,2000
12180,2001
12181,1991
12182,1996
12183,1999
12184,1997
12185,2001
12186,1992
12187,1992
12188,2004
12189,2002
12190,2003
12191,2005
12192,2002
12193,1993
12194,1992
12195,1992
12196,1992
12197,1994
12198,2004
12199,1999
12200,2004
12201,2004
12202,2004
12203,2002
12204,2005
